Roll (deg),Pitch (deg),Yaw (deg)
-90.0,0.0,20.650717111626648
-90.11618712582091,0.0,20.650717111626655
-90.23237425164193,0.0,20.650717111626655
-90.34856137746296,0.0,20.650717111626655
-90.46474850328387,1.2722218725854067e-14,20.650717111626655
-90.58093562910489,0.0,20.650717111626655
-90.6971227549258,0.0,20.650717111626655
-90.81330988074681,0.0,20.65071711162663
-90.92949700656783,0.0,20.650717111626655
-91.04568413238874,1.2722218725854067e-14,20.650717111626655
-91.16187125820977,0.0,20.650717111626655
-91.27805838403073,0.0,20.65071711162663
-91.3942455098517,0.0,20.650717111626655
-91.51043263567267,0.0,20.65071711162663
-91.62661976149363,0.0,20.650717111626655
-91.74280688731466,0.0,20.650717111626655
-91.85899401313557,0.0,20.650717111626655
-91.97518113895659,1.2722218725854067e-14,20.650717111626655
-92.0913682647775,0.0,20.650717111626655
-92.20755539059851,0.0,20.65071711162663
-92.32374251641949,0.0,20.65071711162663
-92.43992964224044,0.0,20.650717111626655
-92.55611676806147,0.0,20.650717111626655
-92.67230389388243,0.0,20.65071711162663
-92.7884910197034,0.0,20.650717111626655
-92.90467814552441,0.0,20.650717111626655
-93.02086527134533,1.2722218725854067e-14,20.650717111626655
-93.13705239716636,0.0,20.650717111626655
-93.25323952298727,1.2722218725854067e-14,20.650717111626655
-93.36942664880829,1.2722218725854067e-14,20.650717111626655
-93.4856137746292,0.0,20.650717111626655
-93.60180090045021,0.0,20.65071711162663
-93.71798802627123,0.0,20.650717111626655
-93.83417515209216,1.2722218725854067e-14,20.65071711162663
-93.95036227791317,0.0,20.650717111626655
-94.06654940373413,0.0,20.65071711162663
-94.1827365295551,0.0,20.650717111626655
-94.29892365537607,1.2722218725854067e-14,20.65071711162663
-94.41511078119703,1.2722218725854067e-14,20.650717111626655
-94.53129790701806,0.0,20.650717111626655
-94.64748503283897,0.0,20.650717111626655
-94.76367215865999,0.0,20.650717111626655
-94.8798592844809,0.0,20.650717111626655
-94.99604641030191,1.2722218725854067e-14,20.650717111626655
-95.11223353612293,0.0,20.650717111626655
-95.22842066194386,0.0,20.650717111626655
-95.34460778776487,0.0,20.650717111626655
-95.46079491358579,0.0,20.650717111626655
-95.5769820394068,0.0,20.650717111626655
-95.69316916522772,-1.2722218725854067e-14,20.650717111626655
-95.80935629104873,0.0,20.650717111626655
-95.92554341686976,0.0,20.650717111626655
-96.04173054269067,1.2722218725854067e-14,20.650717111626655
-96.15791766851169,0.0,20.650717111626655
-96.2741047943326,0.0,20.650717111626655
-96.39029192015362,0.0,20.65071711162663
-96.50647904597459,-1.2722218725854067e-14,20.65071711162663
-96.62266617179556,0.0,20.650717111626655
-96.73885329761657,0.0,20.650717111626655
-96.85504042343749,0.0,20.650717111626655
-96.9712275492585,1.2722218725854067e-14,20.650717111626655
-97.08741467507942,1.2722218725854067e-14,20.650717111626655
-97.20360180090043,0.0,20.65071711162663
-97.31978892672146,0.0,20.650717111626655
-97.43597605254237,0.0,20.650717111626655
-97.55216317836339,0.0,20.650717111626655
-97.6683503041843,1.2722218725854067e-14,20.650717111626655
-97.78453743000532,0.0,20.65071711162668
-97.90072455582634,1.2722218725854067e-14,20.650717111626655
-98.01691168164726,0.0,20.650717111626655
-98.13309880746827,1.2722218725854067e-14,20.650717111626655
-98.24928593328919,0.0,20.650717111626655
-98.3654730591102,0.0,20.650717111626655
-98.48166018493112,0.0,20.650717111626655
-98.59784731075213,1.2722218725854067e-14,20.650717111626655
-98.71403443657316,1.2722218725854067e-14,20.650717111626655
-98.83022156239407,0.0,20.650717111626655
-98.94640868821509,0.0,20.650717111626655
-99.062595814036,0.0,20.650717111626655
-99.17878293985702,0.0,20.65071711162663
-99.29497006567793,1.2722218725854067e-14,20.650717111626655
-99.41115719149896,0.0,20.65071711162663
-99.52734431731997,0.0,20.650717111626655
-99.64353144314089,1.2722218725854067e-14,20.650717111626655
-99.7597185689619,1.2722218725854067e-14,20.650717111626655
-99.87590569478287,0.0,20.65071711162663
-99.99209282060383,0.0,20.65071711162663
-100.1082799464248,0.0,20.65071711162663
-100.22446707224577,0.0,20.650717111626655
-100.34065419806679,1.2722218725854067e-14,20.650717111626655
-100.4568413238877,0.0,20.650717111626655
-100.57302844970872,1.2722218725854067e-14,20.65071711162663
-100.68921557552969,0.0,20.65071711162663
-100.80540270135066,0.0,20.650717111626655
-100.92158982717167,1.2722218725854067e-14,20.650717111626655
-101.03777695299259,0.0,20.650717111626655
-101.1539640788136,0.0,20.650717111626655
-101.27015120463457,0.0,20.65071711162663
-101.38633833045553,1.2722218725854067e-14,20.65071711162663
-101.50252545627656,0.0,20.650717111626655
-101.61871258209747,-1.2722218725854067e-14,20.650717111626655
-101.73489970791849,0.0,20.650717111626655
-101.8510868337394,0.0,20.650717111626655
-101.96727395956042,0.0,20.65071711162663
-102.08346108538139,0.0,20.65071711162663
-102.19964821120236,0.0,20.650717111626655
-102.31583533702337,0.0,20.650717111626655
-102.43202246284429,0.0,20.650717111626655
-102.5482095886653,0.0,20.65071711162663
-102.66439671448622,0.0,20.650717111626655
-102.78058384030724,1.2722218725854067e-14,20.650717111626655
-102.89677096612826,0.0,20.650717111626655
-103.01295809194917,0.0,20.650717111626655
-103.12914521777019,0.0,20.650717111626655
-103.2453323435911,0.0,20.650717111626655
-103.36151946941212,0.0,20.65071711162663
-103.47770659523303,1.2722218725854067e-14,20.650717111626655
-103.59389372105406,0.0,20.650717111626655
-103.71008084687507,0.0,20.650717111626655
-103.82626797269599,0.0,20.650717111626655
-103.942455098517,0.0,20.65071711162663
-104.05864222433797,-1.2722218725854067e-14,20.65071711162663
-104.17482935015894,0.0,20.65071711162663
-104.29101647597996,0.0,20.650717111626655
-104.40720360180087,0.0,20.650717111626655
-104.52339072762189,0.0,20.650717111626655
-104.6395778534428,0.0,20.650717111626655
-104.75576497926382,0.0,20.650717111626655
-104.87195210508479,0.0,20.65071711162663
-104.98813923090576,0.0,20.650717111626655
-105.10432635672677,0.0,20.650717111626655
-105.22051348254769,0.0,20.650717111626655
-105.3367006083687,0.0,20.650717111626655
-105.45288773418967,0.0,20.65071711162663
-105.56907486001064,0.0,20.65071711162663
-105.6852619858316,1.2722218725854067e-14,20.65071711162663
-105.80144911165257,0.0,20.650717111626655
-105.91763623747359,-1.2722218725854067e-14,20.650717111626655
-106.0338233632945,0.0,20.650717111626655
-106.15001048911552,0.0,20.65071711162663
-106.26619761493649,-1.2722218725854067e-14,20.65071711162663
-106.38238474075746,0.0,20.65071711162663
-106.49857186657847,0.0,20.650717111626655
-106.61475899239939,0.0,20.650717111626655
-106.7309461182204,1.2722218725854067e-14,20.650717111626655
-106.84713324404132,0.0,20.650717111626655
-106.96332036986234,0.0,20.650717111626655
-107.07950749568336,0.0,20.650717111626655
-107.19569462150427,0.0,20.65071711162663
-107.31188174732529,0.0,20.650717111626655
-107.4280688731462,0.0,20.650717111626655
-107.54425599896722,0.0,20.650717111626655
-107.66044312478819,0.0,20.65071711162668
-107.77663025060916,0.0,20.650717111626655
-107.89281737643017,0.0,20.650717111626655
-108.00900450225109,1.2722218725854067e-14,20.650717111626655
-108.1251916280721,0.0,20.650717111626655
-108.24137875389307,0.0,20.65071711162663
-108.35756587971404,0.0,20.65071711162663
-108.47375300553506,0.0,20.650717111626655
-108.58994013135597,0.0,20.650717111626655
-108.70612725717699,0.0,20.650717111626655
-108.8223143829979,0.0,20.650717111626655
-108.93850150881892,0.0,20.65071711162663
-109.05468863463989,0.0,20.65071711162663
-109.17087576046086,0.0,20.650717111626655
-109.28706288628187,0.0,20.650717111626655
-109.40325001210279,0.0,20.650717111626655
-109.5194371379238,1.2722218725854067e-14,20.650717111626655
-109.63562426374477,0.0,20.65071711162663
-109.75181138956575,1.2722218725854067e-14,20.650717111626655
-109.86799851538666,-1.2722218725854067e-14,20.650717111626655
-109.98418564120767,0.0,20.650717111626655
-110.10037276702869,0.0,20.650717111626655
-110.2165598928496,0.0,20.650717111626655
-110.33274701867062,-1.2722218725854067e-14,20.650717111626655
-110.44893414449159,-1.2722218725854067e-14,20.65071711162664
-110.56512127031256,-1.2722218725854067e-14,20.65071711162664
-110.68130839613352,0.0,20.65071711162664
-110.79749552195449,0.0,20.650717111626655
-110.9136826477755,0.0,20.650717111626655
-111.02986977359642,1.2722218725854067e-14,20.65071711162664
-111.14605689941745,0.0,20.65071711162664
-111.2622440252384,0.0,20.65071711162664
-111.37843115105937,0.0,20.650717111626655
-111.49461827688039,0.0,20.650717111626655
-111.6108054027013,1.2722218725854067e-14,20.650717111626655
-111.72699252852233,0.0,20.650717111626665
-111.84317965434329,0.0,20.65071711162663
-111.95936678016426,0.0,20.65071711162664
-112.07555390598522,0.0,20.65071711162664
-112.19174103180619,0.0,20.650717111626655
-112.3079281576272,0.0,20.650717111626655
-112.42411528344817,0.0,20.65071711162664
-112.54030240926915,-1.2722218725854067e-14,20.65071711162664
-112.6564895350901,0.0,20.65071711162664
-112.77267666091107,-1.2722218725854067e-14,20.65071711162664
-112.88886378673205,0.0,20.65071711162664
-113.005050912553,0.0,20.650717111626655
-113.12123803837403,1.2722218725854067e-14,20.650717111626665
-113.23742516419499,0.0,20.650717111626665
-113.35361229001596,0.0,20.650717111626665
-113.46979941583697,0.0,20.650717111626655
-113.58598654165789,0.0,20.65071711162664
-113.7021736674789,-1.2722218725854067e-14,20.650717111626655
-113.81836079329982,0.0,20.650717111626655
-113.93454791912085,0.0,20.650717111626665
-114.0507350449418,0.0,20.65071711162664
-114.16692217076277,1.2722218725854067e-14,20.65071711162664
-114.28310929658379,0.0,20.650717111626655
-114.3992964224047,0.0,20.650717111626655
-114.51548354822573,0.0,20.65071711162664
-114.63167067404665,0.0,20.650717111626655
-114.74785779986766,0.0,20.65071711162664
-114.86404492568863,0.0,20.65071711162664
-114.98023205150959,0.0,20.65071711162664
-115.0964191773306,0.0,20.650717111626655
-115.21260630315152,0.0,20.650717111626655
-115.32879342897255,1.2722218725854067e-14,20.65071711162664
-115.4449805547935,1.2722218725854067e-14,20.65071711162664
-115.56116768061447,0.0,20.65071711162664
-115.67735480643545,0.0,20.65071711162664
-115.7935419322564,0.0,20.650717111626655
-115.90972905807743,1.2722218725854067e-14,20.650717111626655
-116.02591618389839,0.0,20.65071711162664
-116.14210330971936,0.0,20.65071711162664
-116.25829043554033,0.0,20.65071711162664
-116.37447756136129,0.0,20.65071711162664
-116.4906646871823,-1.2722218725854067e-14,20.650717111626655
-116.60685181300323,0.0,20.650717111626655
-116.72303893882425,-1.2722218725854067e-14,20.650717111626655
-116.8392260646452,0.0,20.65071711162664
-116.95541319046617,0.0,20.65071711162664
-117.07160031628715,0.0,20.650717111626665
-117.1877874421081,0.0,20.650717111626655
-117.30397456792913,1.2722218725854067e-14,20.650717111626655
-117.42016169375009,0.0,20.65071711162664
-117.53634881957106,0.0,20.65071711162664
-117.65253594539203,0.0,20.65071711162664
-117.76872307121299,1.2722218725854067e-14,20.65071711162664
-117.884910197034,0.0,20.650717111626655
-118.00109732285493,-1.2722218725854067e-14,20.650717111626655
-118.11728444867595,0.0,20.65071711162664
-118.23347157449696,0.0,20.650717111626655
-118.34965870031787,0.0,20.65071711162664
-118.46584582613889,0.0,20.650717111626655
-118.58203295195986,0.0,20.650717111626665
-118.69822007778083,-1.2722218725854067e-14,20.650717111626665
-118.81440720360179,0.0,20.650717111626665
-118.93059432942276,0.0,20.65071711162664
-119.04678145524373,0.0,20.65071711162664
-119.16296858106469,-1.2722218725854067e-14,20.65071711162664
-119.2791557068857,0.0,20.650717111626655
-119.39534283270663,0.0,20.650717111626655
-119.51152995852765,0.0,20.650717111626655
-119.6277170843486,0.0,20.65071711162664
-119.74390421016957,0.0,20.65071711162664
-119.86009133599055,0.0,20.65071711162664
-119.9762784618115,1.2722218725854067e-14,20.650717111626655
-120.09246558763253,0.0,20.65071711162663
-120.20865271345345,0.0,20.650717111626655
-120.32483983927446,0.0,20.65071711162664
-120.44102696509543,0.0,20.65071711162664
-120.55721409091639,0.0,20.65071711162664
-120.67340121673742,0.0,20.650717111626655
-120.78958834255833,0.0,20.650717111626655
-120.90577546837935,0.0,20.650717111626655
-121.0219625942003,-1.2722218725854067e-14,20.65071711162664
-121.13814972002127,-1.2722218725854067e-14,20.65071711162664
-121.25433684584229,0.0,20.650717111626655
-121.37052397166326,0.0,20.65071711162663
-121.48671109748423,0.0,20.650717111626655
-121.60289822330515,0.0,20.650717111626655
-121.71908534912616,0.0,20.65071711162664
-121.83527247494713,1.2722218725854067e-14,20.65071711162664
-121.95145960076809,1.2722218725854067e-14,20.65071711162664
-122.06764672658912,1.2722218725854067e-14,20.65071711162664
-122.18383385241003,0.0,20.650717111626655
-122.30002097823105,1.2722218725854067e-14,20.650717111626655
-122.41620810405202,0.0,20.65071711162664
-122.53239522987298,0.0,20.65071711162664
-122.64858235569395,0.0,20.65071711162664
-122.7647694815149,0.0,20.650717111626655
-122.88095660733593,0.0,20.650717111626655
-122.99714373315685,0.0,20.650717111626655
-123.11333085897786,0.0,20.65071711162664
-123.22951798479883,0.0,20.65071711162664
-123.34570511061979,0.0,20.65071711162664
-123.46189223644082,0.0,20.65071711162663
-123.57807936226173,1.2722218725854067e-14,20.650717111626655
-123.69426648808275,0.0,20.650717111626655
-123.81045361390372,0.0,20.65071711162664
-123.92664073972468,0.0,20.65071711162664
-124.04282786554569,1.2722218725854067e-14,20.650717111626655
-124.15901499136662,0.0,20.650717111626655
-124.27520211718763,0.0,20.650717111626655
-124.39138924300855,0.0,20.650717111626655
-124.50757636882956,-1.2722218725854067e-14,20.65071711162664
-124.62376349465053,0.0,20.65071711162664
-124.73995062047149,0.0,20.65071711162664
-124.85613774629246,0.0,20.65071711162664
-124.97232487211348,1.2722218725854067e-14,20.65071711162663
-125.08851199793445,0.0,20.650717111626655
-125.20469912375542,1.2722218725854067e-14,20.65071711162664
-125.32088624957638,0.0,20.65071711162664
-125.43707337539735,0.0,20.65071711162664
-125.55326050121836,-1.2722218725854067e-14,20.650717111626665
-125.66944762703933,0.0,20.650717111626655
-125.78563475286025,1.2722218725854067e-14,20.650717111626655
-125.90182187868126,1.2722218725854067e-14,20.65071711162664
-126.01800900450223,0.0,20.65071711162664
-126.13419613032319,0.0,20.65071711162664
-126.25038325614422,0.0,20.650717111626655
-126.36657038196513,0.0,20.650717111626655
-126.48275750778615,0.0,20.65071711162664
-126.59894463360706,0.0,20.650717111626655
-126.71513175942808,0.0,20.65071711162664
-126.83131888524905,0.0,20.65071711162664
-126.94750601107002,0.0,20.650717111626655
-127.06369313689103,0.0,20.650717111626655
-127.17988026271195,0.0,20.650717111626655
-127.29606738853296,0.0,20.65071711162664
-127.41225451435393,-1.2722218725854067e-14,20.65071711162664
-127.52844164017489,0.0,20.650717111626655
-127.64462876599592,0.0,20.65071711162663
-127.76081589181683,0.0,20.650717111626655
-127.87700301763785,0.0,20.650717111626665
-127.99319014345882,1.2722218725854067e-14,20.65071711162664
-128.10937726927978,1.2722218725854067e-14,20.65071711162664
-128.22556439510075,1.2722218725854067e-14,20.65071711162664
-128.34175152092172,0.0,20.65071711162664
-128.45793864674272,-1.2722218725854067e-14,20.65071711162663
-128.57412577256363,0.0,20.650717111626655
-128.69031289838466,-1.2722218725854067e-14,20.65071711162664
-128.80650002420563,0.0,20.65071711162664
-128.9226871500266,0.0,20.65071711162664
-129.0388742758476,0.0,20.650717111626655
-129.15506140166852,1.2722218725854067e-14,20.650717111626655
-129.27124852748955,0.0,20.65071711162664
-129.38743565331052,0.0,20.65071711162664
-129.5036227791315,0.0,20.65071711162664
-129.61980990495243,0.0,20.65071711162664
-129.7359970307734,1.2722218725854067e-14,20.650717111626655
-129.85218415659443,0.0,20.650717111626655
-129.9683712824154,0.0,20.65071711162663
-130.08455840823638,1.2722218725854067e-14,20.65071711162664
-130.20074553405732,0.0,20.65071711162664
-130.3169326598783,0.0,20.65071711162664
-130.43311978569926,0.0,20.65071711162664
-130.54930691152023,1.2722218725854067e-14,20.650717111626655
-130.66549403734126,0.0,20.650717111626655
-130.7816811631622,0.0,20.65071711162664
-130.89786828898318,0.0,20.65071711162664
-131.01405541480415,0.0,20.65071711162664
-131.13024254062515,0.0,20.650717111626655
-131.24642966644612,0.0,20.650717111626655
-131.36261679226706,0.0,20.650717111626655
-131.47880391808806,0.0,20.65071711162664
-131.59499104390903,1.2722218725854067e-14,20.65071711162664
-131.71117816973,0.0,20.65071711162664
-131.82736529555098,0.0,20.650717111626655
-131.94355242137198,0.0,20.650717111626665
-132.05973954719292,0.0,20.650717111626655
-132.1759266730139,0.0,20.650717111626655
-132.2921137988349,1.2722218725854067e-14,20.65071711162664
-132.40830092465583,0.0,20.65071711162664
-132.52448805047683,0.0,20.650717111626655
-132.6406751762978,0.0,20.650717111626655
-132.75686230211878,1.2722218725854067e-14,20.650717111626655
-132.87304942793978,0.0,20.65071711162664
-132.98923655376072,0.0,20.65071711162664
-133.1054236795817,0.0,20.65071711162664
-133.22161080540266,0.0,20.65071711162664
-133.33779793122366,0.0,20.650717111626655
-133.45398505704466,0.0,20.65071711162664
-133.5701721828656,1.2722218725854067e-14,20.65071711162664
-133.68635930868658,-1.2722218725854067e-14,20.65071711162664
-133.80254643450755,1.2722218725854067e-14,20.65071711162664
-133.91873356032852,1.2722218725854067e-14,20.65071711162664
-134.03492068614952,0.0,20.65071711162663
-134.1511078119705,0.0,20.65071711162664
-134.26729493779146,-1.2722218725854067e-14,20.65071711162664
-134.38348206361243,0.0,20.65071711162664
-134.4996691894334,0.0,20.65071711162664
-134.61585631525438,0.0,20.650717111626655
-134.73204344107538,1.2722218725854067e-14,20.65071711162663
-134.84823056689632,-1.2722218725854067e-14,20.650717111626655
-134.9644176927173,0.0,20.650717111626655
-135.0806048185383,0.0,20.65071711162664
-135.19679194435926,0.0,20.65071711162664
-135.31297907018026,0.0,20.650717111626665
-135.4291661960012,0.0,20.650717111626655
-135.54535332182218,0.0,20.650717111626655
-135.66154044764318,0.0,20.650717111626665
-135.77772757346412,1.2722218725854067e-14,20.65071711162664
-135.8939146992851,0.0,20.65071711162664
-136.01010182510606,-1.2722218725854067e-14,20.65071711162664
-136.12628895092706,0.0,20.650717111626655
-136.24247607674803,0.0,20.650717111626655
-136.35866320256898,1.2722218725854067e-14,20.650717111626655
-136.47485032838998,0.0,20.65071711162664
-136.59103745421095,0.0,20.65071711162664
-136.70722458003195,0.0,20.650717111626655
-136.82341170585292,0.0,20.65071711162663
-136.93959883167386,0.0,20.650717111626655
-137.05578595749486,0.0,20.65071711162664
-137.17197308331583,0.0,20.65071711162664
-137.2881602091368,0.0,20.65071711162664
-137.4043473349578,0.0,20.650717111626655
-137.52053446077875,0.0,20.650717111626655
-137.63672158659972,0.0,20.650717111626655
-137.75290871242072,0.0,20.650717111626665
-137.8690958382417,0.0,20.65071711162664
-137.98528296406266,0.0,20.65071711162664
-138.10147008988363,0.0,20.650717111626655
-138.2176572157046,1.2722218725854067e-14,20.650717111626655
-138.3338443415256,0.0,20.650717111626665
-138.45003146734658,0.0,20.65071711162664
-138.56621859316752,0.0,20.65071711162664
-138.6824057189885,1.2722218725854067e-14,20.65071711162664
-138.7985928448095,1.2722218725854067e-14,20.650717111626655
-138.9147799706305,0.0,20.65071711162663
-139.03096709645143,0.0,20.650717111626655
-139.1471542222724,1.2722218725854067e-14,20.650717111626655
-139.26334134809338,1.2722218725854067e-14,20.65071711162664
-139.37952847391435,0.0,20.65071711162664
-139.49571559973532,0.0,20.65071711162664
-139.61190272555632,0.0,20.650717111626655
-139.72808985137726,0.0,20.650717111626655
-139.84427697719823,1.2722218725854067e-14,20.650717111626655
-139.9604641030192,1.2722218725854067e-14,20.650717111626655
-140.0766512288402,0.0,20.65071711162664
-140.19283835466118,0.0,20.65071711162664
-140.30902548048215,1.2722218725854067e-14,20.650717111626655
-140.42521260630315,0.0,20.65071711162664
-140.5413997321241,0.0,20.650717111626655
-140.6575868579451,0.0,20.65071711162664
-140.77377398376606,1.2722218725854067e-14,20.65071711162664
-140.88996110958703,0.0,20.650717111626655
-141.006148235408,0.0,20.650717111626655
-141.12233536122898,0.0,20.650717111626655
-141.23852248704995,0.0,20.650717111626655
-141.35470961287095,0.0,20.65071711162664
-141.4708967386919,-1.2722218725854067e-14,20.65071711162664
-141.58708386451286,0.0,20.65071711162664
-141.70327099033386,0.0,20.650717111626655
-141.81945811615483,0.0,20.650717111626655
-141.9356452419758,0.0,20.65071711162664
-142.05183236779678,0.0,20.65071711162664
-142.16801949361775,-1.2722218725854067e-14,20.65071711162664
-142.28420661943872,0.0,20.65071711162664
-142.40039374525972,0.0,20.650717111626655
-142.51658087108066,-1.2722218725854067e-14,20.650717111626655
-142.6327679969017,-1.2722218725854067e-14,20.650717111626655
-142.74895512272263,0.0,20.65071711162664
-142.8651422485436,0.0,20.65071711162664
-142.9813293743646,-1.2722218725854067e-14,20.650717111626665
-143.09751650018555,0.0,20.650717111626655
-143.21370362600652,0.0,20.650717111626655
-143.3298907518275,0.0,20.650717111626655
-143.44607787764846,0.0,20.650717111626655
-143.56226500346946,0.0,20.65071711162664
-143.67845212929043,0.0,20.650717111626655
-143.79463925511138,0.0,20.65071711162664
-143.91082638093238,0.0,20.650717111626655
-144.02701350675335,0.0,20.650717111626655
-144.14320063257435,0.0,20.65071711162664
-144.25938775839532,0.0,20.650717111626655
-144.37557488421626,0.0,20.65071711162664
-144.49176201003726,0.0,20.650717111626655
-144.60794913585826,0.0,20.650717111626665
-144.7241362616792,0.0,20.65071711162664
-144.84032338750018,0.0,20.65071711162664
-144.95651051332115,0.0,20.65071711162664
-145.07269763914212,0.0,20.65071711162664
-145.18888476496312,-1.2722218725854067e-14,20.650717111626655
-145.30507189078406,0.0,20.650717111626655
-145.42125901660506,0.0,20.65071711162664
-145.53744614242603,0.0,20.65071711162664
-145.653633268247,0.0,20.65071711162664
-145.76982039406798,0.0,20.65071711162664
-145.88600751988895,-1.2722218725854067e-14,20.650717111626655
-146.00219464570992,-1.2722218725854067e-14,20.650717111626655
-146.1183817715309,0.0,20.650717111626655
-146.2345688973519,0.0,20.65071711162664
-146.35075602317286,0.0,20.65071711162664
-146.46694314899383,0.0,20.650717111626655
-146.58313027481483,0.0,20.65071711162663
-146.69931740063578,0.0,20.650717111626655
-146.81550452645675,0.0,20.650717111626655
