Roll (deg),Pitch (deg),Yaw (deg)
-146.93169165227775,0.0,20.65071711162664
-147.0478787780987,0.0,20.65071711162664
-147.16406590391966,0.0,20.65071711162664
-147.28025302974063,0.0,20.65071711162664
-147.39644015556163,0.0,20.650717111626655
-147.5126272813826,0.0,20.650717111626655
-147.6288144072036,0.0,20.650717111626655
-147.74500153302455,0.0,20.65071711162664
-147.86118865884555,0.0,20.650717111626655
-147.97737578466652,0.0,20.650717111626655
-148.0935629104875,1.2722218725854067e-14,20.650717111626655
-148.20975003630846,1.2722218725854067e-14,20.65071711162664
-148.32593716212943,0.0,20.65071711162664
-148.4421242879504,0.0,20.65071711162664
-148.55831141377138,0.0,20.65071711162664
-148.67449853959235,0.0,20.650717111626655
-148.79068566541332,0.0,20.650717111626655
-148.90687279123432,1.2722218725854067e-14,20.65071711162664
-149.0230599170553,1.2722218725854067e-14,20.65071711162664
-149.13924704287626,0.0,20.65071711162664
-149.2554341686972,0.0,20.65071711162664
-149.3716212945182,1.2722218725854067e-14,20.650717111626655
-149.48780842033918,0.0,20.650717111626655
-149.60399554616018,0.0,20.65071711162664
-149.72018267198115,0.0,20.65071711162664
-149.83636979780212,0.0,20.650717111626655
-149.95255692362306,0.0,20.65071711162664
-150.06874404944404,0.0,20.65071711162664
-150.18493117526504,0.0,20.650717111626655
-150.301118301086,-1.2722218725854067e-14,20.650717111626655
-150.41730542690698,0.0,20.65071711162664
-150.53349255272795,0.0,20.65071711162664
-150.64967967854898,0.0,20.650717111626665
-150.7658668043699,0.0,20.65071711162664
-150.8820539301909,1.2722218725854067e-14,20.650717111626655
-150.99824105601184,0.0,20.650717111626655
-151.11442818183284,0.0,20.65071711162664
-151.2306153076538,0.0,20.65071711162664
-151.34680243347478,1.2722218725854067e-14,20.65071711162664
-151.46298955929575,0.0,20.650717111626655
-151.57917668511675,0.0,20.65071711162664
-151.69536381093772,0.0,20.65071711162664
-151.8115509367587,0.0,20.65071711162664
-151.92773806257966,0.0,20.65071711162664
-152.0439251884006,0.0,20.650717111626655
-152.16011231422164,0.0,20.65071711162664
-152.2762994400426,0.0,20.65071711162664
-152.39248656586358,0.0,20.65071711162664
-152.50867369168455,0.0,20.650717111626655
-152.6248608175055,0.0,20.65071711162664
-152.74104794332646,1.2722218725854067e-14,20.650717111626655
-152.8572350691475,0.0,20.650717111626665
-152.97342219496846,0.0,20.65071711162664
-153.08960932078944,0.0,20.65071711162664
-153.20579644661038,0.0,20.65071711162664
-153.32198357243135,1.2722218725854067e-14,20.65071711162664
-153.43817069825232,0.0,20.65071711162664
-153.55435782407332,0.0,20.650717111626655
-153.6705449498943,0.0,20.65071711162664
-153.78673207571524,-1.2722218725854067e-14,20.650717111626655
-153.90291920153624,0.0,20.65071711162664
-154.0191063273572,-1.2722218725854067e-14,20.650717111626655
-154.13529345317818,0.0,20.65071711162664
-154.25148057899915,0.0,20.65071711162664
-154.36766770482015,0.0,20.650717111626665
-154.48385483064112,1.2722218725854067e-14,20.65071711162664
-154.6000419564621,0.0,20.65071711162664
-154.71622908228306,0.0,20.650717111626655
-154.83241620810406,0.0,20.65071711162664
-154.94860333392504,0.0,20.65071711162664
-155.064790459746,0.0,20.65071711162664
-155.180977585567,0.0,20.650717111626655
-155.29716471138795,0.0,20.65071711162664
-155.4133518372089,0.0,20.65071711162664
-155.52953896302986,0.0,20.650717111626655
-155.6457260888509,0.0,20.65071711162664
-155.76191321467186,0.0,20.65071711162664
-155.87810034049284,-1.2722218725854067e-14,20.65071711162664
-155.99428746631378,0.0,20.65071711162664
-156.11047459213475,-1.2722218725854067e-14,20.650717111626655
-156.22666171795572,1.2722218725854067e-14,20.650717111626655
-156.34284884377675,0.0,20.65071711162664
-156.4590359695977,0.0,20.650717111626655
-156.57522309541866,0.0,20.65071711162664
-156.69141022123964,0.0,20.65071711162664
-156.8075973470606,0.0,20.65071711162664
-156.92378447288158,0.0,20.65071711162664
-157.03997159870258,0.0,20.65071711162664
-157.15615872452352,0.0,20.650717111626655
-157.2723458503445,0.0,20.650717111626655
-157.3885329761655,0.0,20.650717111626655
-157.50472010198646,0.0,20.65071711162664
-157.62090722780744,0.0,20.65071711162664
-157.73709435362838,0.0,20.65071711162664
-157.8532814794494,-1.2722218725854067e-14,20.65071711162664
-157.96946860527035,0.0,20.650717111626655
-158.08565573109135,0.0,20.65071711162664
-158.2018428569123,0.0,20.650717111626665
-158.31802998273332,0.0,20.65071711162664
-158.43421710855426,0.0,20.650717111626655
-158.55040423437524,0.0,20.650717111626655
-158.66659136019624,1.2722218725854067e-14,20.65071711162664
-158.78277848601718,0.0,20.65071711162664
-158.89896561183815,0.0,20.650717111626655
-159.01515273765912,1.2722218725854067e-14,20.65071711162664
-159.13133986348015,1.2722218725854067e-14,20.65071711162664
-159.24752698930112,-1.2722218725854067e-14,20.65071711162664
-159.36371411512206,-1.2722218725854067e-14,20.65071711162664
-159.47990124094304,1.2722218725854067e-14,20.65071711162664
-159.596088366764,0.0,20.65071711162664
-159.71227549258498,0.0,20.65071711162664
-159.82846261840598,0.0,20.650717111626655
-159.94464974422692,0.0,20.650717111626655
-160.06083687004792,0.0,20.65071711162664
-160.1770239958689,0.0,20.65071711162664
-160.29321112168986,0.0,20.650717111626655
-160.40939824751084,0.0,20.650717111626655
-160.52558537333184,0.0,20.65071711162664
-160.6417724991528,0.0,20.65071711162664
-160.75795962497378,0.0,20.65071711162664
-160.87414675079475,0.0,20.65071711162664
-160.99033387661572,0.0,20.65071711162664
-161.10652100243666,0.0,20.65071711162664
-161.22270812825764,0.0,20.65071711162664
-161.33889525407866,0.0,20.65071711162664
-161.45508237989964,0.0,20.65071711162664
-161.57126950572058,0.0,20.65071711162664
-161.68745663154155,0.0,20.65071711162664
-161.80364375736258,1.2722218725854067e-14,20.65071711162664
-161.9198308831835,0.0,20.65071711162664
-162.03601800900452,1.2722218725854067e-14,20.65071711162664
-162.15220513482546,0.0,20.65071711162664
-162.26839226064644,0.0,20.650717111626655
-162.3845793864674,0.0,20.65071711162664
-162.50076651228838,1.2722218725854067e-14,20.65071711162664
-162.61695363810938,0.0,20.650717111626655
-162.73314076393035,0.0,20.65071711162664
-162.84932788975132,1.2722218725854067e-14,20.65071711162664
-162.9655150155723,0.0,20.65071711162664
-163.08170214139327,0.0,20.65071711162664
-163.19788926721424,0.0,20.65071711162664
-163.31407639303524,0.0,20.65071711162664
-163.4302635188562,1.2722218725854067e-14,20.65071711162664
-163.54645064467718,0.0,20.650717111626655
-163.66263777049815,0.0,20.65071711162664
-163.77882489631912,-1.2722218725854067e-14,20.650717111626655
-163.89501202214007,0.0,20.65071711162664
-164.0111991479611,0.0,20.65071711162664
-164.12738627378207,0.0,20.65071711162664
-164.24357339960304,0.0,20.650717111626665
-164.35976052542398,-1.2722218725854067e-14,20.650717111626655
-164.47594765124495,0.0,20.65071711162664
-164.59213477706592,0.0,20.65071711162664
-164.7083219028869,0.0,20.65071711162664
-164.82450902870792,0.0,20.650717111626665
-164.94069615452884,0.0,20.650717111626655
-165.05688328034984,0.0,20.65071711162664
-165.1730704061708,0.0,20.65071711162664
-165.28925753199178,0.0,20.65071711162664
-165.40544465781275,0.0,20.650717111626655
-165.52163178363375,1.2722218725854067e-14,20.65071711162664
-165.63781890945472,0.0,20.65071711162664
-165.7540060352757,0.0,20.65071711162664
-165.87019316109667,1.2722218725854067e-14,20.65071711162664
-165.98638028691764,0.0,20.65071711162664
-166.1025674127386,0.0,20.650717111626655
-166.21875453855958,0.0,20.650717111626655
-166.33494166438058,0.0,20.65071711162664
-166.45112879020155,0.0,20.65071711162664
-166.56731591602252,1.2722218725854067e-14,20.650717111626655
-166.68350304184347,-1.2722218725854067e-14,20.65071711162664
-166.79969016766447,0.0,20.650717111626655
-166.91587729348544,0.0,20.650717111626655
-167.03206441930644,0.0,20.65071711162664
-167.14825154512738,0.0,20.65071711162664
-167.26443867094835,0.0,20.65071711162664
-167.38062579676932,0.0,20.65071711162664
-167.4968129225903,1.2722218725854067e-14,20.65071711162664
-167.61300004841132,0.0,20.65071711162664
-167.72918717423227,0.0,20.65071711162664
-167.84537430005324,0.0,20.65071711162664
-167.9615614258742,0.0,20.650717111626665
-168.07774855169518,1.2722218725854067e-14,20.65071711162664
-168.1939356775162,0.0,20.65071711162664
-168.31012280333715,0.0,20.65071711162664
-168.42630992915812,-1.2722218725854067e-14,20.65071711162664
-168.5424970549791,0.0,20.65071711162664
-168.65868418080004,1.2722218725854067e-14,20.650717111626655
-168.77487130662104,0.0,20.65071711162664
-168.89105843244198,0.0,20.65071711162664
-169.007245558263,0.0,20.65071711162664
-169.12343268408398,0.0,20.65071711162664
-169.23961980990495,0.0,20.650717111626655
-169.35580693572592,0.0,20.65071711162664
-169.47199406154687,0.0,20.65071711162664
-169.5881811873679,1.2722218725854067e-14,20.65071711162664
-169.70436831318887,1.2722218725854067e-14,20.65071711162664
-169.82055543900984,0.0,20.65071711162664
-169.9367425648308,0.0,20.65071711162664
-170.05292969065175,0.0,20.65071711162664
-170.16911681647272,0.0,20.65071711162664
-170.2853039422937,0.0,20.65071711162664
-170.40149106811472,0.0,20.65071711162664
-170.51767819393567,0.0,20.65071711162664
-170.63386531975664,0.0,20.65071711162664
-170.7500524455776,1.2722218725854067e-14,20.65071711162664
-170.86623957139858,0.0,20.65071711162664
-170.98242669721955,1.2722218725854067e-14,20.65071711162664
-171.09861382304055,0.0,20.65071711162664
-171.2148009488615,0.0,20.650717111626655
-171.3309880746825,0.0,20.650717111626665
-171.44717520050347,0.0,20.650717111626655
-171.56336232632444,0.0,20.65071711162664
-171.67954945214544,0.0,20.650717111626665
-171.7957365779664,1.2722218725854067e-14,20.65071711162664
-171.91192370378738,0.0,20.65071711162664
-172.02811082960835,0.0,20.65071711162664
-172.14429795542932,0.0,20.650717111626655
-172.26048508125027,0.0,20.65071711162664
-172.37667220707124,0.0,20.650717111626655
-172.49285933289227,0.0,20.65071711162664
-172.6090464587132,0.0,20.650717111626655
-172.7252335845342,0.0,20.65071711162664
-172.84142071035515,-1.2722218725854067e-14,20.650717111626655
-172.95760783617612,1.2722218725854067e-14,20.65071711162664
-173.0737949619971,1.2722218725854067e-14,20.65071711162664
-173.1899820878181,-1.2722218725854067e-14,20.650717111626655
-173.30616921363907,0.0,20.65071711162664
-173.42235633946004,0.0,20.650717111626665
-173.538543465281,-1.2722218725854067e-14,20.650717111626655
-173.65473059110198,0.0,20.65071711162664
-173.77091771692298,0.0,20.650717111626655
-173.88710484274395,0.0,20.65071711162664
-174.00329196856492,0.0,20.650717111626665
-174.1194790943859,0.0,20.65071711162664
-174.23566622020687,0.0,20.65071711162664
-174.35185334602784,0.0,20.650717111626655
-174.4680404718488,0.0,20.65071711162664
-174.5842275976698,0.0,20.65071711162664
-174.70041472349078,0.0,20.65071711162664
-174.81660184931175,0.0,20.65071711162664
-174.93278897513272,0.0,20.65071711162664
-175.04897610095367,0.0,20.65071711162664
-175.1651632267747,0.0,20.65071711162664
-175.2813503525956,0.0,20.65071711162664
-175.39753747841664,0.0,20.65071711162664
-175.51372460423758,0.0,20.650717111626655
-175.62991173005855,0.0,20.65071711162664
-175.74609885587952,0.0,20.65071711162664
-175.8622859817005,0.0,20.650717111626655
-175.97847310752152,0.0,20.65071711162664
-176.09466023334247,0.0,20.650717111626655
-176.21084735916344,-1.2722218725854067e-14,20.65071711162664
-176.3270344849844,0.0,20.65071711162664
-176.44322161080538,0.0,20.650717111626655
-176.55940873662635,0.0,20.65071711162664
-176.67559586244735,0.0,20.65071711162664
-176.79178298826832,0.0,20.65071711162664
-176.9079701140893,-1.2722218725854067e-14,20.65071711162664
-177.0241572399103,0.0,20.650717111626655
-177.14034436573124,0.0,20.650717111626665
-177.2565314915522,0.0,20.65071711162664
-177.3727186173732,0.0,20.65071711162664
-177.48890574319415,1.2722218725854067e-14,20.650717111626655
-177.60509286901515,1.2722218725854067e-14,20.65071711162664
-177.72127999483612,0.0,20.65071711162664
-177.83746712065707,0.0,20.650717111626665
-177.95365424647804,1.2722218725854067e-14,20.650717111626655
-178.06984137229907,0.0,20.65071711162664
-178.18602849812004,-1.2722218725854067e-14,20.65071711162664
-178.30221562394098,0.0,20.650717111626655
-178.41840274976195,0.0,20.65071711162664
-178.53458987558292,-1.2722218725854067e-14,20.65071711162664
-178.6507770014039,0.0,20.650717111626655
-178.76696412722487,0.0,20.650717111626665
-178.8831512530459,0.0,20.65071711162664
-178.9993383788668,0.0,20.650717111626655
-179.1155255046878,1.2722218725854067e-14,20.650717111626665
-179.23171263050878,1.2722218725854067e-14,20.65071711162664
-179.34789975632975,0.0,20.65071711162664
-179.46408688215075,1.2722218725854067e-14,20.65071711162664
-179.5802740079717,0.0,20.650717111626655
-179.6964611337927,0.0,20.65071711162664
-179.81264825961367,0.0,20.65071711162664
-179.92883538543464,0.0,20.65071711162664
179.95497748874436,0.0,20.650717111626655
179.83879036292342,0.0,20.650717111626655
179.72260323710245,0.0,20.650717111626655
179.60641611128145,1.2722218725854067e-14,20.650717111626655
179.49022898546048,0.0,20.650717111626655
179.3740418596395,0.0,20.650717111626655
179.25785473381853,0.0,20.650717111626655
179.14166760799756,0.0,20.650717111626655
179.0254804821766,0.0,20.650717111626655
178.9092933563556,0.0,20.650717111626655
178.79310623053465,-1.2722218725854067e-14,20.650717111626655
178.67691910471368,1.2722218725854067e-14,20.650717111626655
178.56073197889268,0.0,20.650717111626655
178.4445448530717,1.2722218725854067e-14,20.650717111626655
178.3283577272507,0.0,20.650717111626655
178.21217060142976,0.0,20.650717111626655
178.0959834756088,0.0,20.650717111626655
177.97979634978782,1.2722218725854067e-14,20.650717111626655
177.86360922396682,0.0,20.650717111626655
177.74742209814585,-1.2722218725854067e-14,20.650717111626655
177.63123497232488,0.0,20.650717111626655
177.5150478465039,1.2722218725854067e-14,20.650717111626655
177.39886072068293,0.0,20.650717111626655
177.28267359486196,0.0,20.650717111626655
177.16648646904096,-1.2722218725854067e-14,20.65071711162663
177.05029934322,0.0,20.650717111626655
176.93411221739905,1.2722218725854067e-14,20.650717111626655
176.81792509157805,0.0,20.650717111626655
176.70173796575708,1.2722218725854067e-14,20.650717111626655
176.5855508399361,0.0,20.650717111626655
176.46936371411513,0.0,20.650717111626655
176.35317658829416,1.2722218725854067e-14,20.650717111626655
176.23698946247316,0.0,20.650717111626655
176.1208023366522,0.0,20.650717111626655
176.00461521083122,0.0,20.650717111626655
175.88842808501025,0.0,20.650717111626655
175.7722409591893,0.0,20.650717111626655
175.6560538333683,-1.2722218725854067e-14,20.650717111626655
175.53986670754733,0.0,20.650717111626655
175.42367958172636,0.0,20.650717111626655
175.3074924559054,0.0,20.650717111626655
175.1913053300844,0.0,20.650717111626655
175.07511820426342,0.0,20.650717111626655
174.95893107844245,0.0,20.650717111626655
174.8427439526215,0.0,20.650717111626655
174.7265568268005,0.0,20.650717111626655
174.61036970097953,0.0,20.650717111626655
174.49418257515856,0.0,20.650717111626655
174.37799544933756,0.0,20.65071711162663
174.26180832351662,0.0,20.650717111626655
174.14562119769565,0.0,20.650717111626655
174.02943407187468,0.0,20.650717111626655
173.91324694605365,0.0,20.650717111626655
173.79705982023268,0.0,20.650717111626655
173.68087269441173,0.0,20.650717111626655
173.56468556859076,1.2722218725854067e-14,20.650717111626655
173.4484984427698,0.0,20.650717111626655
173.33231131694882,-1.2722218725854067e-14,20.650717111626655
173.21612419112782,-1.2722218725854067e-14,20.650717111626655
173.09993706530685,0.0,20.650717111626655
172.98374993948588,1.2722218725854067e-14,20.650717111626655
172.8675628136649,0.0,20.650717111626655
172.75137568784393,0.0,20.650717111626655
172.63518856202296,0.0,20.650717111626655
172.51900143620202,1.2722218725854067e-14,20.650717111626655
172.402814310381,0.0,20.650717111626655
172.28662718456002,0.0,20.650717111626655
172.17044005873905,0.0,20.650717111626655
172.0542529329181,1.2722218725854067e-14,20.650717111626655
171.9380658070971,0.0,20.650717111626655
171.82187868127613,0.0,20.650717111626655
171.70569155545516,0.0,20.650717111626655
171.58950442963416,1.2722218725854067e-14,20.650717111626655
171.47331730381322,1.2722218725854067e-14,20.650717111626655
171.35713017799225,1.2722218725854067e-14,20.650717111626655
171.24094305217127,1.2722218725854067e-14,20.650717111626655
171.12475592635028,0.0,20.650717111626655
171.0085688005293,0.0,20.650717111626655
170.89238167470836,0.0,20.650717111626655
170.77619454888736,0.0,20.650717111626655
170.66000742306636,1.2722218725854067e-14,20.650717111626655
170.5438202972454,0.0,20.650717111626655
170.42763317142442,0.0,20.650717111626655
170.31144604560347,-1.2722218725854067e-14,20.650717111626655
170.1952589197825,0.0,20.650717111626655
170.07907179396153,0.0,20.650717111626655
169.96288466814053,0.0,20.650717111626655
169.84669754231956,1.2722218725854067e-14,20.650717111626655
169.7305104164986,0.0,20.650717111626655
169.61432329067762,0.0,20.650717111626655
169.49813616485665,0.0,20.65071711162664
169.38194903903565,0.0,20.650717111626655
169.26576191321467,0.0,20.650717111626655
169.1495747873937,0.0,20.650717111626655
169.03338766157273,0.0,20.650717111626655
168.91720053575176,0.0,20.650717111626655
168.8010134099308,0.0,20.650717111626655
168.68482628410982,1.2722218725854067e-14,20.650717111626655
168.56863915828885,1.2722218725854067e-14,20.650717111626655
168.45245203246785,0.0,20.650717111626655
168.33626490664687,0.0,20.650717111626655
168.22007778082587,0.0,20.650717111626655
168.10389065500493,0.0,20.650717111626655
167.98770352918396,0.0,20.650717111626655
167.871516403363,0.0,20.650717111626655
167.75532927754202,0.0,20.650717111626655
167.63914215172102,0.0,20.650717111626655
167.52295502590007,0.0,20.650717111626655
167.40676790007907,0.0,20.650717111626655
167.2905807742581,0.0,20.650717111626655
167.17439364843713,1.2722218725854067e-14,20.650717111626655
167.05820652261613,0.0,20.650717111626655
166.94201939679516,0.0,20.650717111626655
166.82583227097422,0.0,20.650717111626655
166.70964514515322,0.0,20.650717111626655
166.59345801933225,0.0,20.650717111626655
166.47727089351127,1.2722218725854067e-14,20.650717111626655
166.36108376769033,0.0,20.650717111626655
166.24489664186933,0.0,20.650717111626655
166.12870951604833,0.0,20.65071711162663
166.01252239022736,0.0,20.650717111626655
165.89633526440642,0.0,20.650717111626655
165.78014813858545,0.0,20.650717111626655
165.66396101276447,0.0,20.650717111626655
165.5477738869435,0.0,20.650717111626655
165.43158676112253,0.0,20.650717111626655
165.31539963530153,1.2722218725854067e-14,20.650717111626655
165.19921250948056,0.0,20.650717111626655
165.0830253836596,0.0,20.650717111626655
164.96683825783862,0.0,20.650717111626655
164.85065113201762,0.0,20.650717111626655
164.73446400619667,0.0,20.650717111626655
164.61827688037567,0.0,20.650717111626655
164.5020897545547,1.2722218725854067e-14,20.650717111626655
164.38590262873376,0.0,20.65071711162664
164.26971550291273,0.0,20.650717111626655
164.1535283770918,0.0,20.650717111626655
164.03734125127082,0.0,20.650717111626655
163.92115412544985,0.0,20.650717111626655
163.80496699962885,0.0,20.650717111626655
163.68877987380787,0.0,20.650717111626655
163.57259274798693,0.0,20.650717111626655
163.45640562216593,0.0,20.650717111626655
163.34021849634496,0.0,20.650717111626655
163.224031370524,0.0,20.650717111626655
163.10784424470302,1.2722218725854067e-14,20.650717111626655
162.99165711888202,0.0,20.650717111626655
162.87546999306105,0.0,20.650717111626655
162.75928286724007,0.0,20.650717111626655
162.6430957414191,0.0,20.650717111626655
162.52690861559813,0.0,20.650717111626655
162.4107214897772,0.0,20.650717111626655
162.2945343639562,0.0,20.650717111626655
162.1783472381352,-1.2722218725854067e-14,20.650717111626655
162.06216011231422,0.0,20.650717111626655
161.94597298649327,0.0,20.65071711162663
161.82978586067227,0.0,20.650717111626655
161.7135987348513,0.0,20.650717111626655
161.59741160903033,0.0,20.650717111626655
161.48122448320933,0.0,20.650717111626655
161.3650373573884,0.0,20.650717111626655
161.24885023156742,0.0,20.650717111626655
161.13266310574645,1.2722218725854067e-14,20.650717111626655
161.01647597992545,0.0,20.650717111626655
160.90028885410447,0.0,20.65071711162663
160.78410172828353,0.0,20.650717111626655
160.66791460246253,0.0,20.650717111626655
160.55172747664153,-1.2722218725854067e-14,20.650717111626655
160.4355403508206,0.0,20.650717111626655
160.3193532249996,0.0,20.650717111626655
160.20316609917865,0.0,20.650717111626655
160.08697897335767,1.2722218725854067e-14,20.650717111626655
159.9707918475367,0.0,20.650717111626655
159.8546047217157,0.0,20.650717111626655
159.73841759589473,0.0,20.650717111626655
159.62223047007376,0.0,20.650717111626655
159.5060433442528,0.0,20.650717111626655
159.38985621843182,1.2722218725854067e-14,20.650717111626655
159.27366909261082,1.2722218725854067e-14,20.650717111626655
159.15748196678985,0.0,20.650717111626655
159.0412948409689,0.0,20.650717111626655
158.92510771514793,0.0,20.650717111626655
158.80892058932693,0.0,20.650717111626655
158.69273346350596,0.0,20.650717111626655
158.576546337685,1.2722218725854067e-14,20.650717111626655
158.46035921186407,1.2722218725854067e-14,20.65071711162664
158.34417208604302,0.0,20.650717111626655
158.22798496022202,0.0,20.65071711162664
158.11179783440107,0.0,20.650717111626655
157.99561070858013,0.0,20.65071711162664
157.87942358275916,0.0,20.650717111626655
157.76323645693816,0.0,20.65071711162664
157.6470493311172,0.0,20.650717111626655
157.5308622052962,0.0,20.650717111626655
157.41467507947524,1.2722218725854067e-14,20.650717111626655
157.29848795365425,0.0,20.650717111626655
157.18230082783327,0.0,20.650717111626655
157.0661137020123,0.0,20.650717111626655
156.94992657619133,0.0,20.650717111626655
156.8337394503704,0.0,20.650717111626655
156.7175523245494,0.0,20.650717111626655
156.60136519872842,0.0,20.650717111626655
156.48517807290742,0.0,20.650717111626655
156.36899094708644,1.2722218725854067e-14,20.650717111626655
156.2528038212655,0.0,20.650717111626655
156.1366166954445,0.0,20.650717111626655
156.0204295696235,0.0,20.650717111626655
155.90424244380256,0.0,20.650717111626655
155.7880553179816,0.0,20.650717111626655
155.67186819216062,0.0,20.650717111626655
155.55568106633964,0.0,20.650717111626655
155.43949394051867,0.0,20.650717111626655
155.32330681469767,0.0,20.650717111626655
155.2071196888767,0.0,20.650717111626655
155.09093256305576,0.0,20.650717111626655
154.9747454372348,0.0,20.650717111626655
