Roll (deg),Pitch (deg),Yaw (deg)
154.85855831141376,0.0,20.650717111626655
154.74237118559282,0.0,20.650717111626655
154.62618405977184,0.0,20.650717111626655
154.50999693395084,0.0,20.650717111626655
154.39380980812987,0.0,20.650717111626655
154.27762268230887,0.0,20.650717111626655
154.1614355564879,0.0,20.650717111626655
154.045248430667,0.0,20.650717111626655
153.929061304846,0.0,20.650717111626655
153.81287417902502,0.0,20.65071711162663
153.69668705320404,0.0,20.650717111626655
153.58049992738304,0.0,20.650717111626655
153.46431280156207,0.0,20.650717111626655
153.34812567574113,1.2722218725854067e-14,20.650717111626655
153.23193854992013,0.0,20.650717111626655
153.11575142409913,0.0,20.650717111626655
152.9995642982782,0.0,20.650717111626655
152.88337717245722,0.0,20.650717111626655
152.76719004663622,0.0,20.650717111626655
152.65100292081527,0.0,20.650717111626655
152.53481579499427,0.0,20.650717111626655
152.4186286691733,-1.2722218725854067e-14,20.650717111626655
152.30244154335236,0.0,20.650717111626655
152.18625441753133,0.0,20.650717111626655
152.07006729171036,0.0,20.650717111626655
151.9538801658894,0.0,20.650717111626655
151.83769304006844,0.0,20.650717111626655
151.7215059142475,1.2722218725854067e-14,20.650717111626655
151.6053187884265,0.0,20.650717111626655
151.4891316626055,0.0,20.650717111626655
151.3729445367845,0.0,20.650717111626655
151.25675741096356,0.0,20.650717111626655
151.1405702851426,0.0,20.650717111626655
151.0243831593216,1.2722218725854067e-14,20.650717111626655
150.90819603350062,0.0,20.65071711162663
150.79200890767964,0.0,20.650717111626655
150.6758217818587,0.0,20.650717111626655
150.55963465603773,0.0,20.650717111626655
150.4434475302167,0.0,20.65071711162664
150.32726040439576,0.0,20.650717111626655
150.2110732785748,0.0,20.650717111626655
150.09488615275382,0.0,20.650717111626655
149.97869902693282,-1.2722218725854067e-14,20.650717111626655
149.8625119011119,0.0,20.650717111626655
149.74632477529084,0.0,20.650717111626655
149.6301376494699,0.0,20.65071711162664
149.51395052364893,0.0,20.650717111626655
149.397763397828,0.0,20.650717111626655
149.281576272007,0.0,20.650717111626655
149.165389146186,0.0,20.650717111626655
149.04920202036504,0.0,20.650717111626655
148.93301489454404,0.0,20.650717111626655
148.8168277687231,0.0,20.650717111626655
148.7006406429021,0.0,20.65071711162664
148.58445351708113,1.2722218725854067e-14,20.65071711162664
148.4682663912602,0.0,20.650717111626655
148.3520792654392,0.0,20.650717111626655
148.23589213961822,0.0,20.650717111626655
148.11970501379724,1.2722218725854067e-14,20.650717111626655
148.00351788797624,0.0,20.650717111626655
147.8873307621553,-1.2722218725854067e-14,20.650717111626655
147.77114363633433,1.2722218725854067e-14,20.650717111626655
147.65495651051336,0.0,20.65071711162664
147.53876938469236,0.0,20.650717111626655
147.42258225887136,0.0,20.65071711162664
147.30639513305042,0.0,20.650717111626655
147.19020800722947,0.0,20.650717111626655
147.07402088140847,0.0,20.650717111626655
146.95783375558747,0.0,20.650717111626655
146.84164662976653,0.0,20.65071711162664
146.72545950394556,0.0,20.650717111626655
146.60927237812453,0.0,20.650717111626655
146.49308525230356,0.0,20.650717111626655
146.3768981264826,0.0,20.650717111626655
146.26071100066164,0.0,20.650717111626655
146.1445238748407,0.0,20.650717111626655
146.02833674901967,0.0,20.650717111626655
145.9121496231987,0.0,20.65071711162664
145.7959624973777,0.0,20.650717111626655
145.67977537155676,1.2722218725854067e-14,20.650717111626655
145.56358824573576,0.0,20.650717111626655
145.44740111991484,1.2722218725854067e-14,20.650717111626655
145.33121399409382,0.0,20.650717111626655
145.21502686827284,1.2722218725854067e-14,20.650717111626655
145.0988397424519,-1.2722218725854067e-14,20.650717111626655
144.9826526166309,-1.2722218725854067e-14,20.650717111626655
144.86646549080993,1.2722218725854067e-14,20.650717111626655
144.75027836498893,0.0,20.650717111626655
144.634091239168,0.0,20.650717111626655
144.51790411334702,1.2722218725854067e-14,20.650717111626655
144.40171698752604,0.0,20.65071711162664
144.28552986170502,1.2722218725854067e-14,20.650717111626655
144.1693427358841,0.0,20.650717111626655
144.05315561006313,0.0,20.650717111626655
143.93696848424213,0.0,20.65071711162664
143.82078135842116,0.0,20.650717111626655
143.7045942326002,0.0,20.650717111626655
143.58840710677921,0.0,20.650717111626655
143.47221998095822,0.0,20.650717111626655
143.3560328551373,0.0,20.650717111626655
143.23984572931627,1.2722218725854067e-14,20.650717111626655
143.1236586034953,-1.2722218725854067e-14,20.65071711162664
143.0074714776743,0.0,20.650717111626655
142.89128435185336,0.0,20.65071711162664
142.77509722603241,1.2722218725854067e-14,20.650717111626655
142.6589101002114,0.0,20.650717111626655
142.54272297439044,0.0,20.650717111626655
142.42653584856944,0.0,20.650717111626655
142.3103487227485,0.0,20.650717111626655
142.1941615969275,0.0,20.650717111626655
142.07797447110653,1.2722218725854067e-14,20.650717111626655
141.96178734528553,-1.2722218725854067e-14,20.650717111626655
141.8456002194646,0.0,20.650717111626655
141.72941309364361,0.0,20.650717111626655
141.61322596782261,0.0,20.650717111626655
141.4970388420017,0.0,20.650717111626655
141.38085171618064,0.0,20.65071711162664
141.2646645903597,0.0,20.650717111626655
141.14847746453873,1.2722218725854067e-14,20.650717111626655
141.0322903387178,0.0,20.650717111626655
140.91610321289676,1.2722218725854067e-14,20.650717111626655
140.7999160870758,1.2722218725854067e-14,20.650717111626655
140.68372896125484,0.0,20.650717111626655
140.56754183543387,0.0,20.650717111626655
140.4513547096129,0.0,20.650717111626655
140.33516758379187,0.0,20.650717111626655
140.21898045797093,0.0,20.650717111626655
140.10279333214996,0.0,20.650717111626655
139.986606206329,0.0,20.650717111626655
139.870419080508,0.0,20.650717111626655
139.75423195468704,0.0,20.650717111626655
139.63804482886601,0.0,20.650717111626655
139.52185770304507,0.0,20.650717111626655
139.40567057722413,0.0,20.650717111626655
139.28948345140313,0.0,20.650717111626655
139.17329632558219,1.2722218725854067e-14,20.650717111626655
139.05710919976116,0.0,20.650717111626655
138.94092207394021,0.0,20.650717111626655
138.82473494811924,1.2722218725854067e-14,20.65071711162664
138.70854782229824,0.0,20.650717111626655
138.59236069647724,0.0,20.65071711162664
138.4761735706563,0.0,20.650717111626655
138.35998644483536,1.2722218725854067e-14,20.650717111626655
138.24379931901436,0.0,20.650717111626655
138.1276121931934,0.0,20.650717111626665
138.01142506737241,0.0,20.650717111626655
137.89523794155144,0.0,20.65071711162664
137.77905081573044,0.0,20.650717111626655
137.66286368990947,0.0,20.65071711162664
137.54667656408853,0.0,20.650717111626655
137.43048943826753,-1.2722218725854067e-14,20.65071711162664
137.31430231244656,-1.2722218725854067e-14,20.650717111626655
137.1981151866256,0.0,20.650717111626655
137.08192806080461,0.0,20.650717111626655
136.96574093498361,0.0,20.650717111626655
136.84955380916264,0.0,20.650717111626655
136.7333666833417,0.0,20.650717111626655
136.6171795575207,0.0,20.650717111626655
136.5009924316997,1.2722218725854067e-14,20.650717111626655
136.38480530587873,0.0,20.650717111626655
136.26861818005776,0.0,20.65071711162664
136.1524310542368,0.0,20.650717111626655
136.03624392841584,0.0,20.650717111626655
135.92005680259487,0.0,20.65071711162664
135.8038696767739,0.0,20.65071711162664
135.68768255095287,0.0,20.650717111626655
135.57149542513193,1.2722218725854067e-14,20.650717111626655
135.45530829931096,0.0,20.650717111626655
135.33912117349,0.0,20.650717111626655
135.22293404766899,0.0,20.650717111626648
135.106746921848,1.2722218725854067e-14,20.650717111626648
134.99055979602707,0.0,20.650717111626662
134.87437267020607,-1.2722218725854067e-14,20.650717111626655
134.75818554438513,0.0,20.650717111626648
134.6419984185641,0.0,20.650717111626648
134.52581129274316,0.0,20.650717111626648
134.40962416692219,0.0,20.650717111626648
134.29343704110119,0.0,20.65071711162664
134.1772499152802,0.0,20.650717111626655
134.06106278945924,1.2722218725854067e-14,20.650717111626655
133.9448756636383,0.0,20.650717111626648
133.82868853781733,-1.2722218725854067e-14,20.65071711162664
133.71250141199633,0.0,20.650717111626648
133.59631428617536,0.0,20.650717111626655
133.48012716035436,0.0,20.650717111626655
133.3639400345334,1.2722218725854067e-14,20.650717111626655
133.24775290871244,0.0,20.650717111626655
133.13156578289147,1.2722218725854067e-14,20.650717111626648
133.01537865707047,0.0,20.650717111626655
132.8991915312495,0.0,20.650717111626633
132.78300440542853,0.0,20.650717111626648
132.66681727960759,0.0,20.650717111626655
132.55063015378653,0.0,20.65071711162664
132.4344430279656,0.0,20.650717111626648
132.3182559021446,0.0,20.650717111626648
132.20206877632367,1.2722218725854067e-14,20.650717111626648
132.08588165050267,0.0,20.650717111626655
131.9696945246817,0.0,20.650717111626655
131.85350739886073,0.0,20.650717111626633
131.73732027303973,0.0,20.65071711162664
131.6211331472188,0.0,20.650717111626655
131.50494602139784,0.0,20.650717111626655
131.38875889557687,0.0,20.650717111626655
131.27257176975584,0.0,20.650717111626648
131.15638464393487,0.0,20.650717111626655
131.04019751811393,1.2722218725854067e-14,20.650717111626655
130.92401039229293,0.0,20.650717111626648
130.80782326647193,0.0,20.650717111626655
130.69163614065096,0.0,20.650717111626648
130.57544901483,1.2722218725854067e-14,20.650717111626655
130.45926188900904,1.2722218725854067e-14,20.650717111626648
130.34307476318804,0.0,20.650717111626655
130.22688763736707,0.0,20.650717111626655
130.1107005115461,0.0,20.650717111626648
129.99451338572513,0.0,20.65071711162664
129.87832625990416,0.0,20.650717111626648
129.76213913408318,0.0,20.650717111626655
129.6459520082622,0.0,20.650717111626648
129.5297648824412,0.0,20.650717111626655
129.41357775662027,0.0,20.650717111626648
129.2973906307993,0.0,20.650717111626648
129.1812035049783,1.2722218725854067e-14,20.65071711162664
129.06501637915736,1.2722218725854067e-14,20.650717111626648
128.94882925333636,1.2722218725854067e-14,20.650717111626655
128.83264212751538,-1.2722218725854067e-14,20.650717111626655
128.71645500169438,0.0,20.650717111626633
128.6002678758734,0.0,20.650717111626655
128.48408075005247,0.0,20.650717111626655
128.3678936242315,1.2722218725854067e-14,20.650717111626655
128.25170649841053,0.0,20.650717111626648
128.13551937258956,0.0,20.650717111626633
128.01933224676856,1.2722218725854067e-14,20.650717111626648
127.90314512094757,-1.2722218725854067e-14,20.650717111626648
127.78695799512663,0.0,20.650717111626648
127.67077086930561,0.0,20.650717111626655
127.55458374348467,1.2722218725854067e-14,20.650717111626648
127.43839661766367,0.0,20.650717111626655
127.32220949184271,0.0,20.650717111626655
127.20602236602174,0.0,20.650717111626655
127.08983524020074,0.0,20.650717111626648
126.97364811437981,0.0,20.650717111626648
126.85746098855878,0.0,20.650717111626655
126.74127386273784,0.0,20.650717111626648
126.62508673691686,0.0,20.650717111626648
126.50889961109588,0.0,20.650717111626648
126.39271248527487,0.0,20.650717111626655
126.27652535945396,1.2722218725854067e-14,20.650717111626655
126.16033823363297,0.0,20.65071711162664
126.044151107812,-1.2722218725854067e-14,20.650717111626655
125.92796398199103,0.0,20.650717111626655
125.81177685617004,0.0,20.650717111626648
125.69558973034904,0.0,20.650717111626655
125.57940260452808,0.0,20.650717111626655
125.46321547870708,0.0,20.650717111626648
125.3470283528861,0.0,20.65071711162664
125.23084122706516,0.0,20.650717111626648
125.11465410124418,0.0,20.650717111626655
124.99846697542323,0.0,20.650717111626655
124.88227984960223,1.2722218725854067e-14,20.650717111626648
124.76609272378127,0.0,20.650717111626648
124.64990559796024,1.2722218725854067e-14,20.65071711162664
124.53371847213933,0.0,20.650717111626655
124.41753134631837,0.0,20.650717111626655
124.30134422049737,0.0,20.650717111626648
124.18515709467636,0.0,20.650717111626648
124.06896996885538,0.0,20.650717111626648
123.95278284303443,0.0,20.650717111626648
123.83659571721346,0.0,20.650717111626648
123.72040859139247,0.0,20.650717111626648
123.60422146557153,1.2722218725854067e-14,20.650717111626655
123.48803433975053,0.0,20.65071711162664
123.37184721392954,-1.2722218725854067e-14,20.650717111626648
123.25566008810857,0.0,20.650717111626648
123.1394729622876,0.0,20.650717111626648
123.02328583646661,0.0,20.650717111626655
122.90709871064564,0.0,20.650717111626655
122.79091158482471,0.0,20.650717111626648
122.67472445900371,0.0,20.650717111626655
122.55853733318273,1.2722218725854067e-14,20.650717111626655
122.44235020736173,0.0,20.650717111626648
122.32616308154081,0.0,20.65071711162664
122.2099759557198,0.0,20.650717111626648
122.09378882989883,1.2722218725854067e-14,20.650717111626648
121.97760170407784,0.0,20.650717111626655
121.86141457825687,1.2722218725854067e-14,20.650717111626655
121.7452274524359,0.0,20.650717111626655
121.62904032661491,1.2722218725854067e-14,20.650717111626655
121.51285320079394,0.0,20.650717111626655
121.39666607497298,0.0,20.650717111626655
121.28047894915201,1.2722218725854067e-14,20.650717111626655
121.16429182333104,0.0,20.650717111626655
121.04810469751008,0.0,20.65071711162664
120.93191757168906,0.0,20.650717111626655
120.8157304458681,0.0,20.650717111626648
120.69954332004713,0.0,20.650717111626648
120.58335619422617,0.0,20.65071711162664
120.4671690684052,0.0,20.650717111626655
120.3509819425842,0.0,20.650717111626648
120.23479481676321,0.0,20.650717111626655
120.11860769094227,0.0,20.650717111626655
120.00242056512128,0.0,20.650717111626648
119.88623343930028,0.0,20.650717111626648
119.77004631347933,0.0,20.650717111626655
119.65385918765836,0.0,20.650717111626648
119.53767206183738,0.0,20.650717111626648
119.42148493601643,1.2722218725854067e-14,20.650717111626655
119.30529781019543,1.2722218725854067e-14,20.65071711162664
119.18911068437447,0.0,20.650717111626655
119.07292355855347,0.0,20.650717111626648
118.9567364327325,0.0,20.650717111626655
118.84054930691151,0.0,20.65071711162664
118.72436218109054,0.0,20.650717111626655
118.60817505526958,0.0,20.650717111626648
118.49198792944861,1.2722218725854067e-14,20.650717111626648
118.37580080362767,0.0,20.650717111626655
118.25961367780668,-1.2722218725854067e-14,20.650717111626648
118.14342655198568,0.0,20.650717111626655
118.0272394261647,0.0,20.650717111626648
117.91105230034375,-1.2722218725854067e-14,20.650717111626633
117.79486517452276,1.2722218725854067e-14,20.650717111626648
117.67867804870177,1.2722218725854067e-14,20.650717111626655
117.56249092288078,0.0,20.650717111626648
117.44630379705984,0.0,20.650717111626648
117.3301166712389,0.0,20.650717111626655
117.21392954541788,0.0,20.650717111626648
117.09774241959691,0.0,20.650717111626648
116.98155529377593,0.0,20.650717111626648
116.86536816795495,0.0,20.650717111626655
116.74918104213396,0.0,20.650717111626633
116.63299391631303,0.0,20.650717111626648
116.51680679049205,0.0,20.650717111626648
116.40061966467104,0.0,20.650717111626655
116.28443253885004,0.0,20.650717111626655
116.16824541302913,0.0,20.650717111626648
116.05205828720814,0.0,20.650717111626648
115.93587116138714,1.2722218725854067e-14,20.650717111626655
115.81968403556618,-1.2722218725854067e-14,20.650717111626655
115.70349690974521,0.0,20.650717111626655
115.58730978392424,1.2722218725854067e-14,20.650717111626655
115.47112265810323,0.0,20.650717111626648
115.35493553228228,0.0,20.650717111626633
115.2387484064613,0.0,20.650717111626662
115.12256128064033,0.0,20.650717111626655
115.00637415481935,0.0,20.65071711162664
114.8901870289984,0.0,20.650717111626662
114.77399990317743,0.0,20.650717111626648
114.65781277735641,0.0,20.650717111626655
114.54162565153544,0.0,20.650717111626648
114.4254385257145,0.0,20.650717111626655
114.30925139989351,0.0,20.650717111626648
114.19306427407251,0.0,20.650717111626648
114.07687714825158,0.0,20.650717111626655
113.96069002243058,0.0,20.650717111626648
113.8445028966096,1.2722218725854067e-14,20.650717111626648
113.72831577078864,0.0,20.65071711162664
113.61212864496764,1.2722218725854067e-14,20.650717111626648
113.49594151914673,1.2722218725854067e-14,20.650717111626662
113.37975439332573,0.0,20.650717111626662
113.26356726750474,0.0,20.650717111626655
113.14738014168375,0.0,20.65071711162664
113.03119301586278,0.0,20.65071711162664
112.91500589004178,0.0,20.650717111626648
112.79881876422081,0.0,20.650717111626648
112.68263163839988,1.2722218725854067e-14,20.650717111626655
112.56644451257891,-1.2722218725854067e-14,20.650717111626662
112.4502573867579,0.0,20.650717111626648
112.3340702609369,1.2722218725854067e-14,20.650717111626648
112.21788313511595,0.0,20.650717111626648
112.101696009295,1.2722218725854067e-14,20.650717111626633
111.98550888347401,0.0,20.65071711162664
111.86932175765303,0.0,20.65071711162664
111.75313463183204,0.0,20.650717111626648
111.6369475060111,0.0,20.650717111626655
111.52076038019008,1.2722218725854067e-14,20.650717111626648
111.40457325436915,1.2722218725854067e-14,20.65071711162664
111.28838612854815,0.0,20.650717111626648
111.17219900272718,0.0,20.650717111626648
111.05601187690621,0.0,20.650717111626633
110.93982475108525,1.2722218725854067e-14,20.650717111626662
110.82363762526424,0.0,20.650717111626648
110.70745049944328,0.0,20.65071711162664
110.59126337362231,0.0,20.65071711162664
110.47507624780135,0.0,20.650717111626655
110.35888912198038,0.0,20.65071711162664
110.24270199615937,0.0,20.650717111626648
110.12651487033844,0.0,20.650717111626633
110.01032774451741,0.0,20.650717111626648
109.89414061869645,0.0,20.650717111626648
109.77795349287545,-1.2722218725854067e-14,20.650717111626655
109.66176636705451,1.2722218725854067e-14,20.650717111626662
109.54557924123357,1.2722218725854067e-14,20.65071711162664
109.42939211541258,0.0,20.650717111626655
109.31320498959157,0.0,20.650717111626648
109.19701786377063,1.2722218725854067e-14,20.650717111626655
109.08083073794964,0.0,20.65071711162664
108.96464361212865,0.0,20.65071711162664
108.84845648630767,0.0,20.650717111626648
108.73226936048674,0.0,20.650717111626655
108.61608223466571,0.0,20.650717111626648
108.49989510884473,0.0,20.650717111626648
108.38370798302378,0.0,20.650717111626655
108.26752085720281,0.0,20.650717111626648
108.15133373138183,0.0,20.650717111626648
108.03514660556088,0.0,20.650717111626655
107.91895947973987,1.2722218725854067e-14,20.650717111626648
107.8027723539189,0.0,20.650717111626648
107.68658522809791,0.0,20.650717111626648
107.57039810227694,0.0,20.650717111626648
107.454210976456,0.0,20.650717111626648
107.33802385063503,1.2722218725854067e-14,20.65071711162664
107.22183672481405,0.0,20.65071711162664
107.10564959899307,0.0,20.650717111626665
106.98946247317211,1.2722218725854067e-14,20.650717111626655
106.87327534735111,0.0,20.650717111626655
106.75708822153013,0.0,20.650717111626648
106.64090109570914,1.2722218725854067e-14,20.65071711162664
106.5247139698882,0.0,20.650717111626648
106.40852684406721,0.0,20.65071711162664
106.29233971824624,0.0,20.650717111626648
106.17615259242528,0.0,20.65071711162664
106.0599654666043,0.0,20.650717111626655
105.94377834078333,0.0,20.65071711162664
105.82759121496233,0.0,20.65071711162664
105.71140408914135,-1.2722218725854067e-14,20.650717111626648
105.59521696332038,0.0,20.650717111626655
105.4790298374994,0.0,20.65071711162664
105.3628427116784,0.0,20.650717111626648
105.24665558585748,0.0,20.650717111626655
105.13046846003647,0.0,20.650717111626648
105.0142813342155,0.0,20.650717111626648
104.89809420839454,0.0,20.65071711162664
104.78190708257357,0.0,20.650717111626648
104.66571995675257,0.0,20.650717111626648
104.5495328309316,0.0,20.65071711162664
104.43334570511063,0.0,20.65071711162664
104.31715857928965,0.0,20.650717111626648
104.20097145346868,0.0,20.650717111626648
104.08478432764771,0.0,20.650717111626633
103.96859720182674,0.0,20.65071711162664
103.85241007600575,0.0,20.650717111626655
103.73622295018477,0.0,20.650717111626648
103.62003582436381,1.2722218725854067e-14,20.65071711162664
103.50384869854285,1.2722218725854067e-14,20.650717111626662
103.38766157272188,0.0,20.65071711162664
103.27147444690088,1.2722218725854067e-14,20.65071711162664
103.15528732107991,0.0,20.650717111626662
103.03910019525892,0.0,20.65071711162664
102.92291306943795,0.0,20.650717111626648
102.80672594361701,0.0,20.650717111626655
102.69053881779601,0.0,20.650717111626655
102.57435169197507,0.0,20.65071711162664
102.45816456615407,0.0,20.65071711162664
102.3419774403331,1.2722218725854067e-14,20.650717111626662
102.22579031451211,0.0,20.65071711162664
102.10960318869112,0.0,20.650717111626648
101.99341606287014,0.0,20.650717111626648
101.87722893704917,0.0,20.650717111626648
101.76104181122824,0.0,20.65071711162664
101.64485468540721,0.0,20.650717111626648
101.52866755958625,0.0,20.65071711162664
101.41248043376525,0.0,20.650717111626648
101.29629330794431,0.0,20.650717111626648
101.18010618212335,0.0,20.650717111626655
101.06391905630235,1.2722218725854067e-14,20.650717111626648
100.94773193048137,0.0,20.650717111626648
100.8315448046604,1.2722218725854067e-14,20.650717111626648
100.71535767883942,0.0,20.650717111626655
100.59917055301844,1.2722218725854067e-14,20.650717111626655
100.4829834271975,1.2722218725854067e-14,20.650717111626655
100.36679630137651,0.0,20.650717111626648
100.25060917555555,0.0,20.65071711162664
100.13442204973455,0.0,20.65071711162664
100.01823492391358,0.0,20.650717111626648
99.90204779809261,0.0,20.650717111626655
99.78586067227162,-1.2722218725854067e-14,20.650717111626648
99.66967354645064,0.0,20.65071711162664
99.5534864206297,0.0,20.65071711162664
99.43729929480874,0.0,20.65071711162664
99.32111216898774,0.0,20.65071711162664
99.20492504316677,0.0,20.650717111626648
99.0887379173458,0.0,20.650717111626655
98.97255079152481,-1.2722218725854067e-14,20.650717111626648
98.85636366570381,0.0,20.650717111626648
98.74017653988285,1.2722218725854067e-14,20.65071711162664
98.62398941406191,0.0,20.650717111626662
98.5078022882409,0.0,20.65071711162664
98.39161516241991,0.0,20.65071711162664
98.27542803659897,1.2722218725854067e-14,20.65071711162664
98.159240910778,0.0,20.65071711162664
98.04305378495701,0.0,20.65071711162664
97.92686665913604,0.0,20.65071711162664
97.81067953331507,0.0,20.650717111626648
97.69449240749407,0.0,20.650717111626655
97.5783052816731,0.0,20.65071711162664
97.46211815585214,0.0,20.650717111626648
97.34593103003117,1.2722218725854067e-14,20.650717111626655
97.22974390421018,0.0,20.650717111626648
97.11355677838924,1.2722218725854067e-14,20.650717111626648
96.99736965256822,1.2722218725854067e-14,20.650717111626648
96.88118252674728,0.0,20.650717111626655
96.76499540092628,0.0,20.650717111626655
96.64880827510531,-1.2722218725854067e-14,20.65071711162664
