Roll (deg),Pitch (deg),Yaw (deg)
96.53262114928432,0.0,20.650717111626648
96.41643402346337,0.0,20.650717111626648
96.3002468976424,0.0,20.650717111626662
96.18405977182138,0.0,20.650717111626655
96.06787264600044,0.0,20.650717111626648
95.95168552017947,1.2722218725854067e-14,20.650717111626655
95.83549839435851,-1.2722218725854067e-14,20.650717111626633
95.7193112685375,0.0,20.65071711162664
95.60312414271657,0.0,20.650717111626633
95.48693701689557,0.0,20.65071711162664
95.37074989107457,0.0,20.650717111626655
95.25456276525361,0.0,20.65071711162664
95.13837563943265,0.0,20.650717111626633
95.02218851361168,1.2722218725854067e-14,20.650717111626633
94.90600138779067,0.0,20.650717111626648
94.78981426196971,0.0,20.650717111626648
94.67362713614875,0.0,20.65071711162664
94.55744001032777,0.0,20.650717111626633
94.44125288450677,0.0,20.65071711162664
94.32506575868584,0.0,20.650717111626662
94.20887863286482,1.2722218725854067e-14,20.650717111626648
94.09269150704388,0.0,20.650717111626662
93.97650438122287,0.0,20.650717111626648
93.86031725540192,0.0,20.650717111626648
93.74413012958094,-1.2722218725854067e-14,20.650717111626655
93.62794300375994,0.0,20.650717111626655
93.511755877939,0.0,20.650717111626655
93.39556875211801,-1.2722218725854067e-14,20.65071711162664
93.27938162629707,0.0,20.650717111626662
93.16319450047604,0.0,20.650717111626648
93.0470073746551,0.0,20.65071711162664
92.93082024883408,0.0,20.650717111626648
92.81463312301312,0.0,20.650717111626648
92.69844599719218,-1.2722218725854067e-14,20.650717111626648
92.58225887137118,0.0,20.650717111626648
92.46607174555025,0.0,20.650717111626648
92.34988461972924,0.0,20.65071711162664
92.23369749390824,0.0,20.650717111626648
92.1175103680873,0.0,20.650717111626648
92.00132324226631,0.0,20.650717111626655
91.88513611644532,0.0,20.650717111626655
91.76894899062437,0.0,20.650717111626655
91.65276186480341,0.0,20.65071711162664
91.5365747389824,0.0,20.650717111626655
91.42038761316142,0.0,20.650717111626648
91.30420048734047,0.0,20.65071711162664
91.1880133615195,1.2722218725854067e-14,20.65071711162664
91.0718262356985,0.0,20.650717111626665
90.95563910987754,0.0,20.650717111626655
90.83945198405655,0.0,20.650717111626655
90.7232648582356,0.0,20.650717111626662
90.6070777324146,0.0,20.650717111626655
90.49089060659361,0.0,20.650717111626648
90.37470348077267,0.0,20.650717111626662
90.2585163549517,0.0,20.650717111626655
90.14232922913072,1.2722218725854067e-14,20.65071711162664
90.02614210330972,1.2722218725854067e-14,20.650717111626648
89.90995497748877,0.0,20.650717111626655
89.79376785166777,0.0,20.650717111626655
89.6775807258468,-1.2722218725854067e-14,20.650717111626648
89.56139360002582,0.0,20.650717111626662
89.44520647420488,0.0,20.650717111626648
89.32901934838391,1.2722218725854067e-14,20.650717111626655
89.2128322225629,0.0,20.650717111626648
89.09664509674197,0.0,20.650717111626648
88.98045797092097,0.0,20.650717111626648
88.8642708451,0.0,20.65071711162664
88.74808371927898,0.0,20.650717111626648
88.63189659345805,1.2722218725854067e-14,20.650717111626655
88.51570946763708,1.2722218725854067e-14,20.65071711162664
88.39952234181607,0.0,20.65071711162664
88.2833352159951,0.0,20.650717111626648
88.16714809017414,0.0,20.650717111626655
88.05096096435317,1.2722218725854067e-14,20.650717111626633
87.93477383853218,1.2722218725854067e-14,20.650717111626655
87.81858671271121,0.0,20.650717111626655
87.70239958689027,0.0,20.650717111626648
87.58621246106924,1.2722218725854067e-14,20.650717111626648
87.47002533524827,0.0,20.650717111626655
87.35383820942734,0.0,20.650717111626648
87.23765108360637,0.0,20.650717111626648
87.12146395778537,0.0,20.65071711162664
87.00527683196438,0.0,20.650717111626662
86.8890897061434,1.2722218725854067e-14,20.650717111626648
86.77290258032245,0.0,20.650717111626648
86.65671545450147,-1.2722218725854067e-14,20.650717111626633
86.5405283286805,0.0,20.650717111626648
86.42434120285951,0.0,20.650717111626655
86.30815407703855,0.0,20.650717111626655
86.19196695121757,0.0,20.650717111626648
86.0757798253966,0.0,20.650717111626648
85.95959269957561,0.0,20.650717111626648
85.84340557375462,0.0,20.650717111626655
85.72721844793365,0.0,20.650717111626648
85.61103132211267,0.0,20.650717111626655
85.49484419629172,0.0,20.650717111626662
85.37865707047075,0.0,20.650717111626633
85.26246994464975,0.0,20.650717111626655
85.14628281882877,0.0,20.650717111626648
85.03009569300782,0.0,20.650717111626648
84.91390856718687,0.0,20.650717111626648
84.79772144136585,0.0,20.65071711162664
84.6815343155449,1.2722218725854067e-14,20.65071711162664
84.56534718972394,0.0,20.650717111626648
84.44916006390294,0.0,20.650717111626633
84.33297293808194,-1.2722218725854067e-14,20.65071711162663
84.21678581226098,0.0,20.650717111626648
84.10059868643997,0.0,20.650717111626662
83.98441156061905,0.0,20.650717111626648
83.86822443479807,0.0,20.650717111626655
83.75203730897711,0.0,20.650717111626655
83.6358501831561,1.2722218725854067e-14,20.65071711162664
83.51966305733515,0.0,20.65071711162664
83.4034759315142,0.0,20.650717111626662
83.28728880569318,1.2722218725854067e-14,20.650717111626648
83.17110167987222,0.0,20.650717111626655
83.0549145540512,0.0,20.650717111626662
82.93872742823028,0.0,20.650717111626648
82.82254030240925,0.0,20.650717111626648
82.70635317658832,0.0,20.650717111626655
82.59016605076735,1.2722218725854067e-14,20.650717111626662
82.47397892494635,1.2722218725854067e-14,20.650717111626648
82.3577917991254,0.0,20.650717111626648
82.24160467330438,1.2722218725854067e-14,20.650717111626648
82.12541754748345,1.2722218725854067e-14,20.650717111626648
82.00923042166245,1.2722218725854067e-14,20.650717111626655
81.89304329584152,1.2722218725854067e-14,20.650717111626648
81.77685617002048,0.0,20.650717111626648
81.66066904419954,0.0,20.650717111626648
81.5444819183786,0.0,20.65071711162664
81.42829479255755,0.0,20.650717111626648
81.31210766673662,0.0,20.650717111626648
81.19592054091562,0.0,20.650717111626648
81.07973341509468,0.0,20.65071711162664
80.9635462892737,1.2722218725854067e-14,20.650717111626648
80.84735916345271,0.0,20.65071711162664
80.73117203763175,0.0,20.65071711162664
80.61498491181074,0.0,20.650717111626633
80.49879778598981,0.0,20.65071711162664
80.38261066016878,0.0,20.650717111626633
80.26642353434788,0.0,20.65071711162664
80.15023640852688,0.0,20.650717111626648
80.03404928270587,0.0,20.650717111626655
79.91786215688491,0.0,20.650717111626655
79.80167503106394,0.0,20.650717111626655
79.68548790524298,0.0,20.650717111626648
79.56930077942197,0.0,20.65071711162664
79.45311365360098,0.0,20.650717111626655
79.33692652778004,0.0,20.650717111626648
79.22073940195904,0.0,20.650717111626648
79.10455227613808,0.0,20.65071711162664
78.98836515031714,1.2722218725854067e-14,20.650717111626648
78.87217802449614,0.0,20.65071711162664
78.75599089867515,1.2722218725854067e-14,20.650717111626648
78.63980377285418,0.0,20.650717111626633
78.52361664703322,0.0,20.650717111626655
78.40742952121222,0.0,20.650717111626648
78.29124239539127,0.0,20.65071711162664
78.1750552695703,1.2722218725854067e-14,20.650717111626648
78.05886814374934,0.0,20.650717111626655
77.94268101792835,0.0,20.650717111626655
77.82649389210731,0.0,20.650717111626648
77.7103067662864,0.0,20.650717111626648
77.5941196404654,0.0,20.65071711162666
77.47793251464446,0.0,20.650717111626648
77.36174538882345,0.0,20.650717111626648
77.2455582630025,0.0,20.650717111626644
77.12937113718152,0.0,20.650717111626644
77.01318401136052,1.2722218725854067e-14,20.650717111626648
76.89699688553956,-1.2722218725854067e-14,20.650717111626644
76.7808097597186,-1.2722218725854067e-14,20.650717111626648
76.66462263389762,1.2722218725854067e-14,20.650717111626648
76.54843550807661,0.0,20.65071711162665
76.43224838225568,-1.2722218725854067e-14,20.650717111626644
76.3160612564347,0.0,20.65071711162664
76.19987413061368,0.0,20.650717111626648
76.08368700479275,0.0,20.650717111626644
75.96749987897178,0.0,20.650717111626648
75.85131275315081,0.0,20.650717111626648
75.7351256273298,1.2722218725854067e-14,20.650717111626648
75.61893850150885,0.0,20.650717111626644
75.50275137568785,1.2722218725854067e-14,20.650717111626648
75.38656424986688,0.0,20.65071711162664
75.27037712404591,-1.2722218725854067e-14,20.65071711162665
75.15418999822494,0.0,20.650717111626648
75.038002872404,0.0,20.650717111626648
74.92181574658296,1.2722218725854067e-14,20.65071711162664
74.805628620762,0.0,20.65071711162666
74.68944149494101,0.0,20.65071711162666
74.57325436912005,0.0,20.650717111626648
74.4570672432991,0.0,20.650717111626644
74.34088011747811,-1.2722218725854067e-14,20.650717111626644
74.22469299165715,0.0,20.650717111626648
74.10850586583615,-1.2722218725854067e-14,20.650717111626648
73.99231874001515,0.0,20.650717111626644
73.87613161419421,1.2722218725854067e-14,20.650717111626655
73.75994448837324,0.0,20.650717111626644
73.64375736255226,0.0,20.650717111626648
73.52757023673128,0.0,20.65071711162665
73.41138311091031,0.0,20.65071711162664
73.29519598508935,1.2722218725854067e-14,20.65071711162665
73.17900885926834,0.0,20.65071711162665
73.06282173344738,0.0,20.650717111626648
72.9466346076264,0.0,20.650717111626648
72.83044748180546,0.0,20.650717111626644
72.71426035598446,0.0,20.65071711162665
72.59807323016351,0.0,20.65071711162665
72.48188610434252,0.0,20.650717111626648
72.36569897852151,0.0,20.65071711162664
72.24951185270058,0.0,20.650717111626655
72.13332472687956,0.0,20.650717111626648
72.01713760105862,0.0,20.650717111626644
71.90095047523764,0.0,20.650717111626648
71.78476334941669,0.0,20.650717111626648
71.66857622359565,0.0,20.650717111626644
71.55238909777471,0.0,20.650717111626648
71.43620197195376,1.2722218725854067e-14,20.650717111626655
71.32001484613275,0.0,20.650717111626644
71.20382772031179,0.0,20.650717111626644
71.08764059449081,1.2722218725854067e-14,20.650717111626644
70.97145346866986,0.0,20.65071711162664
70.85526634284885,0.0,20.650717111626655
70.73907921702788,0.0,20.65071711162664
70.62289209120691,0.0,20.650717111626648
70.50670496538594,0.0,20.650717111626648
70.39051783956496,0.0,20.650717111626648
70.27433071374398,1.2722218725854067e-14,20.65071711162665
70.15814358792306,1.2722218725854067e-14,20.650717111626648
70.04195646210202,0.0,20.650717111626648
69.92576933628106,1.2722218725854067e-14,20.650717111626655
69.80958221046009,1.2722218725854067e-14,20.650717111626644
69.6933950846391,0.0,20.650717111626644
69.57720795881812,0.0,20.650717111626644
69.46102083299715,0.0,20.65071711162665
69.34483370717618,0.0,20.65071711162665
69.2286465813552,0.0,20.650717111626648
69.11245945553424,0.0,20.650717111626648
68.99627232971325,0.0,20.650717111626648
68.88008520389229,0.0,20.65071711162664
68.7638980780713,0.0,20.650717111626644
68.64771095225034,1.2722218725854067e-14,20.650717111626644
68.53152382642934,0.0,20.65071711162665
68.41533670060839,0.0,20.650717111626655
68.29914957478739,0.0,20.65071711162665
68.18296244896642,0.0,20.650717111626648
68.06677532314548,0.0,20.65071711162665
67.95058819732449,0.0,20.650717111626644
67.83440107150352,0.0,20.650717111626644
67.7182139456825,1.2722218725854067e-14,20.650717111626648
67.60202681986158,1.2722218725854067e-14,20.65071711162663
67.48583969404055,0.0,20.650717111626648
67.3696525682196,0.0,20.650717111626648
67.25346544239862,0.0,20.650717111626648
67.13727831657769,0.0,20.650717111626655
67.02109119075669,1.2722218725854067e-14,20.65071711162664
66.90490406493569,1.2722218725854067e-14,20.650717111626648
66.78871693911474,1.2722218725854067e-14,20.650717111626644
66.67252981329374,0.0,20.65071711162664
66.55634268747279,0.0,20.650717111626644
66.44015556165179,1.2722218725854067e-14,20.65071711162665
66.32396843583086,0.0,20.650717111626648
66.20778131000985,0.0,20.650717111626644
66.09159418418886,0.0,20.65071711162665
65.9754070583679,1.2722218725854067e-14,20.650717111626648
65.85921993254694,0.0,20.650717111626644
65.74303280672599,1.2722218725854067e-14,20.65071711162664
65.62684568090498,0.0,20.650717111626648
65.51065855508405,0.0,20.65071711162666
65.39447142926305,0.0,20.650717111626648
65.27828430344204,0.0,20.650717111626648
65.16209717762106,0.0,20.650717111626655
65.04591005180012,0.0,20.65071711162665
64.92972292597918,0.0,20.65071711162665
64.81353580015815,0.0,20.650717111626644
64.69734867433718,0.0,20.650717111626648
64.58116154851622,1.2722218725854067e-14,20.65071711162666
64.46497442269524,0.0,20.65071711162664
64.34878729687426,1.2722218725854067e-14,20.650717111626655
64.23260017105326,0.0,20.650717111626655
64.11641304523232,0.0,20.65071711162666
64.00022591941133,-1.2722218725854067e-14,20.650717111626655
63.88403879359032,-1.2722218725854067e-14,20.650717111626644
63.76785166776939,0.0,20.650717111626648
63.65166454194841,0.0,20.65071711162665
63.535477416127435,0.0,20.650717111626648
63.419290290306456,0.0,20.650717111626644
63.3031031644855,0.0,20.650717111626644
63.18691603866452,0.0,20.650717111626655
63.07072891284351,0.0,20.650717111626655
62.95454178702256,0.0,20.650717111626655
62.838354661201585,0.0,20.650717111626648
62.72216753538063,1.2722218725854067e-14,20.65071711162665
62.605980409559635,0.0,20.650717111626644
62.48979328373867,0.0,20.65071711162663
62.373606157917706,1.2722218725854067e-14,20.65071711162664
62.257419032096685,0.0,20.65071711162665
62.141231906275735,0.0,20.650717111626644
62.025044780454756,0.0,20.65071711162665
61.908857654633785,0.0,20.65071711162665
61.7926705288128,1.2722218725854067e-14,20.650717111626655
61.676483402991856,0.0,20.650717111626655
61.56029627717085,0.0,20.650717111626648
61.444109151349856,0.0,20.65071711162664
61.32792202552893,0.0,20.650717111626644
61.21173489970791,-1.2722218725854067e-14,20.65071711162665
61.09554777388697,1.2722218725854067e-14,20.650717111626655
60.97936064806596,0.0,20.650717111626648
60.863173522245035,0.0,20.65071711162664
60.74698639642402,0.0,20.65071711162665
60.630799270603056,1.2722218725854067e-14,20.650717111626644
60.5146121447821,0.0,20.650717111626648
60.3984250189611,0.0,20.65071711162665
60.28223789314017,1.2722218725854067e-14,20.650717111626648
60.16605076731916,1.2722218725854067e-14,20.650717111626644
60.049863641498234,0.0,20.650717111626648
59.93367651567719,0.0,20.650717111626648
59.817489389856235,0.0,20.65071711162665
59.70130226403527,0.0,20.65071711162665
59.58511513821426,0.0,20.650717111626648
59.46892801239331,0.0,20.650717111626655
59.352740886572356,0.0,20.65071711162666
59.23655376075136,0.0,20.650717111626648
59.120366634930384,0.0,20.65071711162664
59.004179509109385,1.2722218725854067e-14,20.650717111626648
58.88799238328844,0.0,20.650717111626648
58.77180525746746,0.0,20.650717111626644
58.655618131646484,0.0,20.650717111626648
58.539431005825506,1.2722218725854067e-14,20.650717111626644
58.42324388000451,0.0,20.650717111626644
58.307056754183556,1.2722218725854067e-14,20.65071711162665
58.19086962836258,-1.2722218725854067e-14,20.65071711162665
58.07468250254163,0.0,20.650717111626655
57.958495376720656,0.0,20.650717111626644
57.84230825089968,1.2722218725854067e-14,20.650717111626644
57.726121125078684,0.0,20.65071711162665
57.609933999257684,0.0,20.650717111626648
57.49374687343676,0.0,20.650717111626648
57.377559747615734,0.0,20.65071711162665
57.261372621794784,0.0,20.65071711162664
57.14518549597383,0.0,20.65071711162664
57.028998370152856,0.0,20.650717111626648
56.912811244331856,0.0,20.65071711162665
56.79662411851086,1.2722218725854067e-14,20.65071711162664
56.680436992689934,0.0,20.650717111626655
56.564249866868906,-1.2722218725854067e-14,20.650717111626655
56.44806274104797,0.0,20.650717111626648
56.331875615226956,0.0,20.650717111626648
56.21568848940605,0.0,20.650717111626644
56.09950136358503,0.0,20.65071711162665
55.983314237764034,0.0,20.65071711162665
55.86712711194309,0.0,20.650717111626648
55.750939986122106,0.0,20.650717111626648
55.63475286030116,0.0,20.65071711162664
55.518565734480134,0.0,20.65071711162665
55.402378608659205,0.0,20.650717111626644
55.28619148283821,0.0,20.650717111626644
55.17000435701722,1.2722218725854067e-14,20.65071711162664
55.05381723119624,0.0,20.650717111626644
54.937630105375284,1.2722218725854067e-14,20.650717111626644
54.82144297955434,0.0,20.650717111626648
54.70525585373332,0.0,20.650717111626648
54.589068727912355,0.0,20.650717111626648
54.4728816020914,0.0,20.650717111626648
54.3566944762704,1.2722218725854067e-14,20.650717111626644
54.240507350449434,1.2722218725854067e-14,20.650717111626644
54.12432022462847,1.2722218725854067e-14,20.65071711162663
54.008133098807505,0.0,20.65071711162665
53.891945972986505,0.0,20.650717111626648
53.77575884716549,0.0,20.65071711162666
53.65957172134455,0.0,20.650717111626648
53.543384595523584,0.0,20.65071711162665
53.42719746970263,0.0,20.650717111626648
53.31101034388163,1.2722218725854067e-14,20.650717111626655
53.194823218060655,0.0,20.650717111626648
53.07863609223969,0.0,20.65071711162665
52.96244896641868,0.0,20.650717111626655
52.846261840597734,0.0,20.650717111626644
52.730074714776734,0.0,20.650717111626648
52.6138875889558,0.0,20.650717111626648
52.49770046313481,0.0,20.650717111626644
52.38151333731384,0.0,20.65071711162665
52.26532621149286,0.0,20.65071711162665
52.14913908567186,0.0,20.650717111626644
52.032951959850905,0.0,20.65071711162665
51.91676483402993,0.0,20.65071711162665
51.80057770820897,0.0,20.65071711162665
51.68439058238796,0.0,20.650717111626648
51.568203456567026,0.0,20.65071711162666
51.452016330746055,0.0,20.650717111626648
51.33582920492504,0.0,20.65071711162665
51.2196420791041,1.2722218725854067e-14,20.650717111626655
51.103454953283084,1.2722218725854067e-14,20.650717111626644
50.98726782746216,0.0,20.650717111626648
50.87108070164115,1.2722218725854067e-14,20.65071711162665
50.75489357582021,-1.2722218725854067e-14,20.650717111626644
50.63870644999917,1.2722218725854067e-14,20.650717111626648
50.522519324178226,0.0,20.650717111626644
50.40633219835728,0.0,20.650717111626644
50.29014507253626,1.2722218725854067e-14,20.650717111626648
50.17395794671532,0.0,20.650717111626648
50.05777082089433,1.2722218725854067e-14,20.65071711162665
49.94158369507339,0.0,20.65071711162665
49.82539656925236,0.0,20.65071711162665
49.70920944343141,0.0,20.65071711162666
49.59302231761044,0.0,20.65071711162665
49.47683519178945,0.0,20.650717111626644
49.36064806596851,0.0,20.650717111626644
49.244460940147526,0.0,20.650717111626648
49.12827381432651,0.0,20.65071711162664
49.012086688505555,0.0,20.650717111626648
48.89589956268459,0.0,20.65071711162664
48.779712436863626,0.0,20.650717111626644
48.66352531104263,1.2722218725854067e-14,20.65071711162665
48.547338185221676,0.0,20.650717111626648
48.43115105940069,0.0,20.650717111626648
48.314963933579676,0.0,20.650717111626648
48.19877680775874,1.2722218725854067e-14,20.65071711162665
48.08258968193774,0.0,20.650717111626648
47.96640255611678,0.0,20.650717111626655
47.850215430295826,1.2722218725854067e-14,20.650717111626648
47.73402830447484,0.0,20.65071711162665
47.617841178653855,0.0,20.650717111626655
47.50165405283287,0.0,20.650717111626644
47.385466927011926,0.0,20.65071711162664
47.2692798011909,0.0,20.650717111626648
47.153092675369976,0.0,20.650717111626648
47.03690554954899,-1.2722218725854067e-14,20.65071711162665
46.920718423728026,-1.2722218725854067e-14,20.650717111626648
46.80453129790705,0.0,20.650717111626648
46.68834417208604,0.0,20.650717111626648
46.572157046265104,0.0,20.65071711162665
46.45596992044409,0.0,20.65071711162665
46.33978279462314,0.0,20.650717111626648
46.223595668802155,0.0,20.65071711162665
46.10740854298122,1.2722218725854067e-14,20.65071711162665
45.991221417160226,0.0,20.650717111626655
45.87503429133923,1.2722218725854067e-14,20.65071711162665
45.758847165518304,0.0,20.650717111626655
45.642660039697276,1.2722218725854067e-14,20.650717111626644
45.52647291387633,0.0,20.650717111626655
45.41028578805531,0.0,20.650717111626648
45.29409866223436,0.0,20.650717111626655
45.177911536413376,0.0,20.650717111626648
45.06172441059238,0.0,20.650717111626648
44.94553728477143,0.0,20.650717111626648
44.82935015895045,1.2722218725854067e-14,20.65071711162664
44.71316303312951,0.0,20.650717111626648
44.596975907308504,0.0,20.650717111626648
44.48078878148753,0.0,20.65071711162665
44.36460165566657,0.0,20.650717111626644
44.24841452984558,0.0,20.650717111626648
44.1322274040246,0.0,20.650717111626648
44.01604027820363,0.0,20.650717111626648
43.89985315238268,0.0,20.650717111626648
43.783666026561676,1.2722218725854067e-14,20.650717111626648
43.66747890074072,1.2722218725854067e-14,20.650717111626648
43.55129177491974,0.0,20.650717111626648
43.43510464909875,0.0,20.650717111626648
43.31891752327779,0.0,20.65071711162665
43.20273039745682,0.0,20.650717111626648
43.086543271635854,0.0,20.65071711162664
42.97035614581486,1.2722218725854067e-14,20.650717111626648
42.85416901999385,1.2722218725854067e-14,20.65071711162665
42.7379818941729,1.2722218725854067e-14,20.650717111626648
42.621794768351954,0.0,20.65071711162666
42.505607642530975,0.0,20.650717111626655
42.38942051670998,0.0,20.650717111626655
42.27323339088902,0.0,20.650717111626648
42.15704626506805,0.0,20.650717111626655
42.040859139247026,0.0,20.650717111626648
41.92467201342609,0.0,20.650717111626655
41.8084848876051,0.0,20.650717111626644
41.692297761784154,0.0,20.650717111626655
41.57611063596313,1.2722218725854067e-14,20.650717111626648
41.45992351014219,0.0,20.650717111626648
41.343736384321225,-1.2722218725854067e-14,20.650717111626648
41.22754925850021,0.0,20.650717111626637
41.11136213267926,1.2722218725854067e-14,20.65071711162665
40.99517500685826,0.0,20.650717111626648
40.87898788103735,0.0,20.650717111626648
40.76280075521633,1.2722218725854067e-14,20.65071711162664
40.64661362939538,0.0,20.650717111626655
40.530426503574404,0.0,20.65071711162665
40.4142393777534,1.2722218725854067e-14,20.65071711162665
40.298052251932425,0.0,20.650717111626648
40.18186512611146,0.0,20.65071711162665
40.06567800029048,0.0,20.65071711162665
39.949490874469525,0.0,20.650717111626648
39.83330374864857,1.2722218725854067e-14,20.650717111626633
39.717116622827554,1.2722218725854067e-14,20.650717111626648
39.600929497006575,0.0,20.650717111626648
39.48474237118561,1.2722218725854067e-14,20.650717111626655
39.36855524536459,0.0,20.650717111626648
39.25236811954367,0.0,20.65071711162665
39.13618099372271,0.0,20.650717111626648
39.01999386790169,0.0,20.650717111626648
38.903806742080725,1.2722218725854067e-14,20.650717111626648
38.78761961625976,1.2722218725854067e-14,20.650717111626644
38.67143249043879,0.0,20.650717111626648
38.55524536461778,0.0,20.650717111626648
38.439058238796854,0.0,20.650717111626648
38.32287111297585,1.2722218725854067e-14,20.650717111626655
38.206683987154875,0.0,20.650717111626662
38.09049686133392,0.0,20.650717111626648
37.974309735512946,0.0,20.650717111626637
37.85812260969198,0.0,20.650717111626644
37.74193548387095,0.0,20.65071711162665
