X,Y,Z
46.00904167071575,77.35094107082564,-1.0
45.852091236868034,77.44408130519678,-1.0
45.694952251624755,77.53690307667526,-1.0
45.53762536116743,77.6294060035626,-1.0
45.38011121245033,77.7215897054714,-1.0
45.22241045319772,77.81345380332706,-1.0
45.0645237319012,77.90499791936917,-1.0
44.90645169781718,77.99622167715313,-1.0
44.74819500096401,78.08712470155179,-1.0
44.5897542921195,78.1777066187568,-1.0
44.43113022281805,78.26796705628034,-1.0
44.27232344534812,78.35790564295652,-1.0
44.1133346127495,78.44752200894301,-1.0
43.95416437881064,78.5368157857224,-1.0
43.79481339806583,78.62578660610394,-1.0
43.63528232579277,78.71443410422485,-1.0
43.47557181800964,78.80275791555195,-1.0
43.31568253147251,78.89075767688308,-1.0
43.155615123672604,78.97843302634865,-1.0
42.995370252833624,79.06578360341311,-1.0
42.83494857790904,79.15280904887639,-1.0
42.674350758579344,79.23950900487546,-1.0
42.5135774552494,79.32588311488571,-1.0
42.35262932904565,79.41193102372252,-1.0
42.19150704181343,79.49765237754262,-1.0
42.0302112561143,79.5830468238456,-1.0
41.86874263522327,79.66811401147535,-1.0
41.707101843126026,79.75285359062153,-1.0
41.54528954451631,79.83726521282091,-1.0
41.38330640479308,79.92134853095894,-1.0
41.22115309005788,80.00510319927106,-1.0
41.058830267111944,80.08852887334423,-1.0
40.89633860345371,80.17162521011821,-1.0
40.73367876727571,80.25439186788715,-1.0
40.570851427462195,80.33682850630082,-1.0
40.407857253586165,80.4189347863661,-1.0
40.244696915906644,80.50071037044837,-1.0
40.08137108536598,80.58215492227288,-1.0
39.917880433587044,80.66326810692614,-1.0
39.754225632870515,80.74404959085729,-1.0
39.590407356191996,80.82449904187949,-1.0
39.426426277199404,80.90461612917127,-1.0
39.262283070210124,80.98440052327788,-1.0
39.09797841020819,81.0638518961127,-1.0
38.93351297284156,81.1429699209585,-1.0
38.768887434419426,81.22175427246887,-1.0
38.604102471909215,81.3002046266695,-1.0
38.43915876293405,81.37832066095952,-1.0
38.27405698576971,81.45610205411288,-1.0
38.108797819342136,81.53354848627959,-1.0
37.94338194322436,81.61065963898709,-1.0
37.77781003763387,81.68743519514155,-1.0
37.61208278342981,81.76387483902914,-1.0
37.44620086211004,81.83997825631742,-1.0
37.28016495580854,81.91574513405652,-1.0
37.11397574729246,81.99117516068048,-1.0
36.94763391995936,82.06626802600852,-1.0
36.781140157834386,82.14102342124636,-1.0
36.614495145567474,82.21544103898741,-1.0
36.44769956843053,82.28952057321412,-1.0
36.280754112314604,82.36326171929915,-1.0
36.113659463727046,82.4366641740067,-1.0
35.94641630978877,82.50972763549369,-1.0
35.779025338231286,82.58245180331112,-1.0
35.61148723739403,82.65483637840512,-1.0
35.44380269622143,82.72688106311833,-1.0
35.27597240426011,82.79858556119108,-1.0
35.107997051656,82.86994957776258,-1.0
34.9398773291516,82.9409728193722,-1.0
34.771613928083084,83.01165499396056,-1.0
34.60320754037739,83.0819958108709,-1.0
34.434658858549525,83.15199498085008,-1.0
34.26596857569955,83.22165221604995,-1.0
34.097137385509896,83.29096723002839,-1.0
33.92816598224234,83.35993973775061,-1.0
33.75905506073534,83.4285694555902,-1.0
33.58980531640099,83.49685610133042,-1.0
33.42041744522231,83.56479939416525,-1.0
33.25089214375022,83.63239905470063,-1.0
33.081230109100936,83.69965480495553,-1.0
32.911432038952796,83.76656636836317,-1.0
32.74149863154359,83.83313346977214,-1.0
32.57143058566767,83.89935583544747,-1.0
32.401228600673015,83.96523319307181,-1.0
32.23089337645837,84.03076527174659,-1.0
32.060425613470386,84.09595180199301,-1.0
31.889826012700787,84.16079251575327,-1.0
31.719095275683358,84.22528714639162,-1.0
31.54823410449118,84.28943542869544,-1.0
31.37724320173371,84.35323709887639,-1.0
31.20612327055389,84.41669189457139,-1.0
31.03487501462515,84.47979955484385,-1.0
30.863499138148775,84.5425598201846,-1.0
30.6919963458507,84.60497243251301,-1.0
30.520367342978872,84.6670371351781,-1.0
30.348612835300116,84.72875367295956,-1.0
30.1767335290975,84.79012179206869,-1.0
30.004730131167154,84.85114124014967,-1.0
29.83260334881556,84.91181176628042,-1.0
29.66035388985661,84.97213312097365,-1.0
29.48798246260853,85.032105056178,-1.0
29.31548977589123,85.09172732527891,-1.0
29.142876539023217,85.15099968309973,-1.0
28.97014346181873,85.2099218859027,-1.0
28.79729125458477,85.26849369138999,-1.0
28.624320628118262,85.32671485870462,-1.0
28.45123229370308,85.38458514843148,-1.0
28.278026963107155,85.44210432259838,-1.0
28.104705348579436,85.49927214467694,-1.0
27.93126816284722,85.55608837958358,-1.0
27.757716119112846,85.61255279368056,-1.0
27.584049931051116,85.66866515477686,-1.0
27.410270312806162,85.72442523212914,-1.0
27.23637797898858,85.77983279644269,-1.0
27.062373644672427,85.83488761987249,-1.0
26.888258025392368,85.88958947602394,-1.0
26.71403183714069,85.94393813995396,-1.0
26.539695796364317,85.99793338817184,-1.0
26.365250619961937,86.05157499864018,-1.0
26.190697025281047,86.10486275077578,-1.0
26.01603573011492,86.15779642545057,-1.0
25.841267452699704,86.21037580499254,-1.0
25.666392911711583,86.26260067318653,-1.0
25.491412826263584,86.31447081527526,-1.0
25.31632791590285,86.36598601796008,-1.0
25.141138900607476,86.41714606940201,-1.0
24.9658465007838,86.46795075922235,-1.0
24.79045143726315,86.51839987850386,-1.0
24.614954431299125,86.56849321979139,-1.0
24.439356204564447,86.61823057709282,-1.0
24.263657479148158,86.6676117458799,-1.0
24.087858977552482,86.71663652308906,-1.0
23.911961422690013,86.76530470712234,-1.0
23.73596553788064,86.81361609784805,-1.0
23.559872046848575,86.8615704966018,-1.0
23.383681673719437,86.90916770618712,-1.0
23.207395143017237,86.9564075308764,-1.0
23.031013179661407,87.00328977641169,-1.0
22.854536508963776,87.0498142500054,-1.0
22.677965856625676,87.09598076034118,-1.0
22.50130194873485,87.1417891175747,-1.0
22.32454551176257,87.18723913333442,-1.0
22.147697272560595,87.23233062072234,-1.0
21.9707579583582,87.27706339431478,-1.0
21.79372829675912,87.32143727016316,-1.0
21.616609015738675,87.36545206579478,-1.0
21.439400843640684,87.40910760021349,-1.0
21.262104509174556,87.45240369390048,-1.0
21.08472074141211,87.49534016881508,-1.0
20.907250269784825,87.53791684839538,-1.0
20.729693824080705,87.58013355755898,-1.0
20.552052134441208,87.62199012270385,-1.0
20.374325931358474,87.6634863717088,-1.0
20.196515945672033,87.7046221339344,-1.0
20.018622908566044,87.74539724022357,-1.0
19.840647551566093,87.78581152290235,-1.0
19.662590606536405,87.82586481578046,-1.0
19.484452805676604,87.86555695415218,-1.0
19.30623488151881,87.90488777479683,-1.0
19.127937566924686,87.94385711597957,-1.0
18.94956159508234,87.98246481745201,-1.0
18.771107699503283,88.02071072045288,-1.0
18.59257661401952,88.05859466770869,-1.0
18.413969072780446,88.09611650343439,-1.0
18.235285810249884,88.13327607333395,-1.0
18.056527561202973,88.17007322460108,-1.0
17.87769506072327,88.2065078059198,-1.0
17.698789044199682,88.24257966746505,-1.0
17.51981024732329,88.2782886609034,-1.0
17.340759406084654,88.31363463939351,-1.0
17.161637256770444,88.3486174575869,-1.0
16.982444535960635,88.38323697162839,-1.0
16.80318198052537,88.41749303915684,-1.0
16.623850327622005,88.45138551930559,-1.0
16.444450314691966,88.48491427270315,-1.0
16.26498267945785,88.51807916147376,-1.0
16.08544815992032,88.55088004923789,-1.0
15.905847494355047,88.58331680111283,-1.0
15.726181421309704,88.61538928371333,-1.0
15.546450679600968,88.64709736515198,-1.0
15.366656008311422,88.67844091503991,-1.0
15.186798146786566,88.70941980448728,-1.0
15.006877834631684,88.74003390610373,-1.0
14.826895811708923,88.77028309399901,-1.0
14.646852818134203,88.80016724378346,-1.0
14.46674959427408,88.8296862325685,-1.0
14.286586880742949,88.85883993896715,-1.0
14.106365418399637,88.88762824309454,-1.0
13.926085948344694,88.9160510265684,-1.0
13.745749211917166,88.94410817250954,-1.0
13.565355950691615,88.97179956554231,-1.0
13.384906906474972,88.99912509179514,-1.0
13.204402821303628,89.02608463890091,-1.0
13.023844437440278,89.05267809599752,-1.0
12.843232497370934,89.07890535372825,-1.0
12.6625677438018,89.10476630424228,-1.0
12.481850919656246,89.1302608411951,-1.0
12.301082768071817,89.15538885974895,-1.0
12.120264032397102,89.18015025657324,-1.0
11.939395456188715,89.20454492984503,-1.0
11.758477783208168,89.22857277924936,-1.0
11.577511757418947,89.25223370597975,-1.0
11.396498122983266,89.27552761273853,-1.0
11.215437624259264,89.29845440373731,-1.0
11.034331005797647,89.3210139846973,-1.0
10.853179012338874,89.34320626284982,-1.0
10.671982388809912,89.3650311469365,-1.0
10.490741880321337,89.38648854720982,-1.0
10.30945823216409,89.40757837543339,-1.0
10.128132189806642,89.42830054488235,-1.0
9.946764498891662,89.44865497034367,-1.0
9.76535590523318,89.46864156811664,-1.0
9.58390715481335,89.488260256013,-1.0
9.402418993779513,89.50751095335751,-1.0
9.220892168441097,89.52639358098807,-1.0
9.039327425266377,89.54490806125621,-1.0
8.857725510879764,89.56305431802731,-1.0
8.67608717205835,89.58083227668097,-1.0
8.4944131557291,89.59824186411124,-1.0
8.312704208965668,89.61528300872706,-1.0
8.130961078985365,89.63195564045239,-1.0
7.949184513146011,89.64825969072662,-1.0
7.767375258942982,89.66419509250478,-1.0
7.585534064006051,89.67976178025789,-1.0
7.4036616760963785,89.69495968997312,-1.0
7.221758843103274,89.70978875915414,-1.0
7.039826313041361,89.7242489268214,-1.0
6.857864834047349,89.73834013351225,-1.0
6.675875154376981,89.75206232128134,-1.0
6.493858022401993,89.76541543370078,-1.0
6.311814186606946,89.7783994158603,-1.0
6.129744395586292,89.79101421436768,-1.0
5.947649398041117,89.80325977734873,-1.0
5.765529942776297,89.81513605444769,-1.0
5.583386778697165,89.82664299682735,-1.0
5.401220654806568,89.83778055716921,-1.0
5.219032320201808,89.84854868967383,-1.0
5.036822524071518,89.85894735006083,-1.0
4.854592015692509,89.86897649556923,-1.0
4.6723415444269,89.87863608495749,-1.0
4.490071859718766,89.8879260785038,-1.0
4.307783711091284,89.89684643800614,-1.0
4.125477848143483,89.90539712678253,-1.0
3.9431550205473136,89.91357810967114,-1.0
3.7608159780444095,89.92138935303038,-1.0
3.5784614704431417,89.92883082473915,-1.0
3.3960922476154756,89.93590249419687,-1.0
3.2137090594938305,89.94260433232367,-1.0
3.0313126560681107,89.94893631156046,-1.0
2.848903787382545,89.95489840586913,-1.0
2.6664832035326422,89.96049059073255,-1.0
2.484051654662025,89.9657128431547,-1.0
2.3016098909594653,89.97056514166084,-1.0
2.119158662655742,89.97504746629753,-1.0
1.9366987200205117,89.97915979863267,-1.0
1.7542308133592486,89.98290212175567,-1.0
1.5717556930102936,89.98627442027751,-1.0
1.3892741093415129,89.98927668033072,-1.0
1.2067868127474308,89.9919088895695,-1.0
1.0242945536460637,89.99417103716979,-1.0
0.8417980824757751,89.99606311382927,-1.0
0.6592981496923089,89.99758511176738,-1.0
0.476795505765624,89.99873702472541,-1.0
0.2942909011768676,89.99951884796654,-1.0
0.11178508641512981,89.99993057827575,-1.0
-0.07072118802540298,89.99997221395996,-1.0
-0.25322717164869407,89.99964375484794,-1.0
-0.43573211395988276,89.99894520229036,-1.0
-0.6182352644684501,89.99787655915982,-1.0
-0.8007358726911857,89.99643782985072,-1.0
-0.9832331881553532,89.99462902027938,-1.0
-1.1657264604017368,89.99245013788389,-1.0
-1.3482149389878069,89.98990119162423,-1.0
-1.5306978734906664,89.98698219198204,-1.0
-1.713174513510296,89.98369315096073,-1.0
-1.895644108672501,89.98003408208544,-1.0
-2.078105908632056,89.9760050004028,-1.0
-2.2605591630758504,89.97160592248109,-1.0
-2.4430031217258548,89.96683686641005,-1.0
-2.6254370343422857,89.96169785180082,-1.0
-2.807860150726649,89.95618889978589,-1.0
-2.990271720724909,89.95031003301897,-1.0
-3.172670994230429,89.94406127567494,-1.0
-3.355057221187218,89.93744265344974,-1.0
-3.537429651592854,89.93045419356021,-1.0
-3.7197875355017493,89.92309592474409,-1.0
-3.902130123027994,89.91536787725977,-1.0
-4.084456664348719,89.90727008288627,-1.0
-4.266766409706939,89.89880257492308,-1.0
-4.4490586094148385,89.88996538818996,-1.0
-4.631332513856632,89.88075855902693,-1.0
-4.813587373491806,89.87118212529398,-1.0
-4.995822438858263,89.86123612637097,-1.0
-5.178036960575163,89.85092060315752,-1.0
-5.360230189346246,89.84023559807277,-1.0
-5.542401375962749,89.82918115505521,-1.0
-5.724549771306553,89.81775731956256,-1.0
-5.90667462635334,89.80596413857153,-1.0
-6.088775192175473,89.7938016605776,-1.0
-6.270850719945254,89.78126993559493,-1.0
-6.4529004609379905,89.76836901515604,-1.0
-6.634923666534928,89.75509895231164,-1.0
-6.816919588226566,89.74145980163044,-1.0
-6.9988874776154635,89.72745161919889,-1.0
-7.180826586419574,89.71307446262094,-1.0
-7.362736166475078,89.69832839101785,-1.0
-7.544615469739666,89.68321346502792,-1.0
-7.72646374829549,89.66772974680622,-1.0
-7.908280254352343,89.65187730002435,-1.0
-8.090064240250587,89.63565618987022,-1.0
-8.271814958464422,89.6190664830477,-1.0
-8.453531661604694,89.60210824777644,-1.0
-8.635213602422262,89.5847815537915,-1.0
-8.816860033810903,89.5670864723431,-1.0
-8.998470208810357,89.54902307619639,-1.0
-9.180043380609538,89.530591439631,-1.0
-9.36157880254944,89.5117916384409,-1.0
-9.543075728126416,89.49262374993397,-1.0
-9.724533410994914,89.47308785293176,-1.0
-9.905951104970965,89.4531840277691,-1.0
-10.087328064034892,89.43291235629383,-1.0
-10.268663542334671,89.41227292186642,-1.0
-10.449956794188713,89.39126580935964,-1.0
-10.631207074089174,89.3698911051582,-1.0
-10.81241363670487,89.34814889715845,-1.0
-10.993575736884337,89.32603927476796,-1.0
-11.174692629659067,89.30356232890513,-1.0
-11.355763570246348,89.2807181519989,-1.0
-11.536787814052515,89.2575068379883,-1.0
-11.71776461667583,89.23392848232213,-1.0
-11.898693233909812,89.20998318195845,-1.0
-12.079572921745875,89.18567103536434,-1.0
-12.26040293637686,89.16099214251534,-1.0
-12.441182534199738,89.13594660489518,-1.0
-12.621910971818906,89.11053452549523,-1.0
-12.802587506049036,89.0847560088142,-1.0
-12.98321139391833,89.0586111608576,-1.0
-13.16378189267144,89.03210008913737,-1.0
-13.344298259772492,89.00522290267146,-1.0
-13.524759752908325,88.9779797119833,-1.0
-13.705165629991377,88.95037062910139,-1.0
-13.885515149162819,88.92239576755885,-1.0
-14.065807568795522,88.89405524239298,-1.0
-14.246042147497173,88.86534917014468,-1.0
-14.426218144113381,88.83627766885809,-1.0
-14.606334817730541,88.80684085808002,-1.0
-14.786391427679048,88.77703885885956,-1.0
-14.966387233536333,88.74687179374742,-1.0
-15.146321495129783,88.71633978679559,-1.0
-15.326193472539918,88.68544296355674,-1.0
-15.506002426103375,88.65418145108372,-1.0
-15.685747616415986,88.62255537792905,-1.0
-15.865428304335683,88.59056487414439,-1.0
-16.04504375098574,88.55821007127997,-1.0
-16.224593217757654,88.52549110238412,-1.0
-16.404075966314316,88.49240810200267,-1.0
-16.58349125859289,88.45896120617839,-1.0
-16.76283835680802,88.42515055245045,-1.0
-16.94211652345468,88.39097627985385,-1.0
-17.121325021311318,88.35643852891887,-1.0
-17.300463113442984,88.32153744167047,-1.0
-17.479530063204102,88.2862731616277,-1.0
-17.65852513424175,88.25064583380312,-1.0
-17.837447590498506,88.2146556047022,-1.0
-18.016296696215658,88.17830262232273,-1.0
-18.195071715935942,88.1415870361542,-1.0
-18.373771914506932,88.10450899717719,-1.0
-18.55239655708377,88.06706865786272,-1.0
-18.730944909132354,88.02926617217167,-1.0
-18.909416236432275,87.99110169555415,-1.0
-19.087809805079893,87.95257538494877,-1.0
-19.26612488149129,87.91368739878212,-1.0
-19.44436073240528,87.87443789696806,-1.0
-19.62251662488657,87.83482704090702,-1.0
-19.800591826328574,87.7948549934854,-1.0
-19.978585604456605,87.75452191907492,-1.0
-20.156497227330735,87.71382798353181,-1.0
-20.33432596334892,87.67277335419631,-1.0
-20.512071081249854,87.63135819989185,-1.0
-20.689731850116264,87.5895826909244,-1.0
-20.867307539377578,87.5474469990818,-1.0
-21.04479741881318,87.50495129763296,-1.0
-21.222200758555235,87.46209576132725,-1.0
-21.39951682909187,87.41888056639374,-1.0
-21.576744901270022,87.37530589054047,-1.0
-21.753884246298433,87.33137191295376,-1.0
-21.93093413575084,87.28707881429736,-1.0
-22.10789384156871,87.24242677671185,-1.0
-22.284762636064446,87.1974159838138,-1.0
-22.461539791924277,87.15204662069505,-1.0
-22.63822458221122,87.10631887392194,-1.0
-22.81481628036819,87.06023293153451,-1.0
-22.991314160220828,87.01378898304584,-1.0
-23.167717495980597,86.96698721944111,-1.0
-23.344025562247797,86.91982783317695,-1.0
-23.520237634014414,86.87231101818054,-1.0
-23.696352986667254,86.82443696984892,-1.0
-23.87237089599079,86.77620588504807,-1.0
-24.048290638170215,86.72761796211225,-1.0
-24.224111489794385,86.67867340084302,-1.0
-24.399832727858875,86.62937240250852,-1.0
-24.575453629768795,86.57971516984267,-1.0
-24.75097347334194,86.52970190704417,-1.0
-24.9263915368116,86.47933281977588,-1.0
-25.101707098829692,86.42860811516383,-1.0
-25.276919438469527,86.3775280017964,-1.0
-25.45202783522891,86.3260926897235,-1.0
-25.627031569033186,86.27430239045563,-1.0
-25.801929920237942,86.22215731696308,-1.0
-25.97672216963223,86.16965768367504,-1.0
-26.15140759844132,86.11680370647872,-1.0
-26.325985488329863,86.06359560271838,-1.0
-26.500455121404546,86.0100335911946,-1.0
-26.6748157802174,85.95611789216323,-1.0
-26.849066747768475,85.90184872733458,-1.0
-27.023207307508965,85.84722631987242,-1.0
-27.197236743343975,85.79225089439313,-1.0
-27.37115433963573,85.7369226769648,-1.0
-27.544959381206183,85.6812418951062,-1.0
-27.71865115334022,85.62520877778594,-1.0
-27.89222894178852,85.56882355542147,-1.0
-28.065692032770457,85.5120864598782,-1.0
-28.239039712977025,85.45499772446844,-1.0
-28.412271269573896,85.39755758395052,-1.0
-28.58538599020421,85.33976627452783,-1.0
-28.75838316299149,85.2816240338478,-1.0
-28.931262076542748,85.22313110100097,-1.0
-29.104022019951238,85.16428771651996,-1.0
-29.27666228279948,85.10509412237852,-1.0
-29.449182155162074,85.0455505619905,-1.0
-29.621580927608758,84.98565728020891,-1.0
-29.79385789120722,84.92541452332482,-1.0
-29.966012337526003,84.86482253906644,-1.0
-30.1380435586375,84.80388157659807,-1.0
-30.309950847120874,84.74259188651901,-1.0
-30.481733496064813,84.68095372086265,-1.0
-30.653390799070685,84.6189673330953,-1.0
-30.824922050255164,84.55663297811527,-1.0
-30.996326544253375,84.49395091225179,-1.0
-31.167603576221598,84.43092139326384,-1.0
-31.338752441840295,84.36754468033931,-1.0
-31.50977243731701,84.30382103409369,-1.0
-31.680662859389162,84.23975071656919,-1.0
-31.851423005327046,84.17533399123357,-1.0
-32.02205217293667,84.11057112297908,-1.0
-32.19254966056255,84.04546237812137,-1.0
-32.36291476709083,83.98000802439837,-1.0
-32.53314679195197,83.91420833096922,-1.0
-32.70324503512364,83.8480635684132,-1.0
-32.87320879713375,83.78157400872848,-1.0
-33.04303737906309,83.71473992533119,-1.0
-33.21273008254845,83.6475615930541,-1.0
-33.38228620978527,83.5800392881457,-1.0
-33.55170506353067,83.51217328826888,-1.0
-33.720985947106264,83.44396387249985,-1.0
-33.89012816440103,83.37541132132706,-1.0
-34.059131019874144,83.30651591664993,-1.0
-34.227993818557856,83.23727794177778,-1.0
-34.39671586606038,83.16769768142863,-1.0
-34.56529646856866,83.09777542172807,-1.0
-34.73373493285138,83.027511450208,-1.0
-34.90203056626162,82.9569060558055,-1.0
-35.0701826767399,82.88595952886166,-1.0
-35.23819057281684,82.81467216112034,-1.0
-35.40605356361618,82.74304424572703,-1.0
-35.57377095885749,82.67107607722757,-1.0
-35.741342068859005,82.59876795156698,-1.0
-35.908766204540605,82.52612016608828,-1.0
-36.0760426774265,82.45313301953117,-1.0
-36.24317079964809,82.37980681203092,-1.0
-36.41014988394689,82.30614184511701,-1.0
-36.57697924367725,82.23213842171201,-1.0
-36.74365819280913,82.15779684613025,-1.0
-36.91018604593114,82.08311742407662,-1.0
-37.076562118253115,82.00810046264526,-1.0
-37.24278572560914,81.93274627031835,-1.0
-37.408856184460156,81.85705515696479,-1.0
-37.574772811896956,81.78102743383901,-1.0
-37.74053492564288,81.70466341357958,-1.0
-37.906141844056606,81.62796341020803,-1.0
-38.07159288613508,81.55092773912746,-1.0
-38.23688737151625,81.4735567171213,-1.0
-38.40202462048171,81.39585066235205,-1.0
-38.567003953959805,81.31780989435984,-1.0
-38.731824693528196,81.23943473406126,-1.0
-38.896486161416625,81.16072550374795,-1.0
-39.060987680509946,81.0816825270853,-1.0
-39.225328574350556,81.00230612911115,-1.0
-39.38950816714154,80.92259663623437,-1.0
-39.5535257837492,80.84255437623361,-1.0
-39.717380749705924,80.76217967825589,-1.0
-39.881072391212975,80.68147287281529,-1.0
-40.044600035143176,80.60043429179157,-1.0
-40.20796300904372,80.51906426842882,-1.0
-40.37116064113904,80.43736313733405,-1.0
-40.534192260333434,80.35533123447583,-1.0
-40.697057196213905,80.2729688971829,-1.0
-40.85975477905274,80.19027646414294,-1.0
-41.02228433981068,80.10725427540082,-1.0
-41.18464521013917,80.0239026723576,-1.0
-41.34683672238338,79.94022199776887,-1.0
-41.508858209584965,79.85621259574343,-1.0
-41.67070900548477,79.77187481174182,-1.0
