X,Y,Z
-41.832388444525435,79.68720899257507,-1.0
-41.9938958618544,79.60221548640294,-1.0
-42.15523059332632,79.5168946427329,-1.0
-42.31639197550611,79.43124681241835,-1.0
-42.477379345671444,79.3452723476574,-1.0
-42.63819204181559,79.25897160199123,-1.0
-42.798829402650114,79.17234493030286,-1.0
-42.9592907676076,79.08539268881545,-1.0
-43.11957547684428,78.99811523509108,-1.0
-43.27968287124287,78.91051292802909,-1.0
-43.43961229241525,78.82258612786468,-1.0
-43.59936308270519,78.7343351961674,-1.0
-43.75893458519091,78.64576049583971,-1.0
-43.918326143688006,78.55686239111546,-1.0
-44.0775371027519,78.4676412475584,-1.0
-44.23656680768087,78.37809743206061,-1.0
-44.39541460451838,78.28823131284112,-1.0
-44.55407984005587,78.19804325944433,-1.0
-44.71256186183577,78.10753364273839,-1.0
-44.87086001815364,78.0167028349139,-1.0
-45.0289736580613,77.92555120948212,-1.0
-45.18690213136916,77.83407914127375,-1.0
-45.34464478864936,77.74228700643695,-1.0
-45.50220098123777,77.65017518243629,-1.0
-45.659570061237304,77.55774404805082,-1.0
-45.816751381520234,77.46499398337266,-1.0
-45.973744295730924,77.37192536980547,-1.0
-46.13054815828855,77.27853859006277,-1.0
-46.28716232438957,77.1848340281665,-1.0
-46.44358615001065,77.09081206944533,-1.0
-46.59981899191104,76.99647310053317,-1.0
-46.755860207635486,76.90181750936742,-1.0
-46.91170915551655,76.80684568518762,-1.0
-47.06736519467764,76.71155801853361,-1.0
-47.22282768503534,76.61595490124404,-1.0
-47.37809598730209,76.52003672645479,-1.0
-47.53316946298888,76.42380388859732,-1.0
-47.68804747440793,76.32725678339695,-1.0
-47.84272938467521,76.23039580787139,-1.0
-47.99721455771303,76.13322136032903,-1.0
-48.151502358252785,76.03573384036729,-1.0
-48.305592151837494,75.93793364887101,-1.0
-48.45948330482444,75.83982118801073,-1.0
-48.613175184387565,75.74139686124124,-1.0
-48.76666715852052,75.64266107329962,-1.0
-48.919958596038875,75.54361423020376,-1.0
-49.07304886658277,75.44425673925072,-1.0
-49.225937340619744,75.34458900901497,-1.0
-49.378623389446965,75.24461144934673,-1.0
-49.53110638519419,75.14432447137025,-1.0
-49.68338570082601,75.04372848748227,-1.0
-49.83546071014467,74.94282391135009,-1.0
-49.98733078779255,74.84161115791007,-1.0
-50.138995309254724,74.74009064336578,-1.0
-50.290453650861586,74.6382627851864,-1.0
-50.44170518979129,74.536128002105,-1.0
-50.592749304072505,74.43368671411669,-1.0
-50.743585372586736,74.33093934247704,-1.0
-50.89421277507115,74.22788630970024,-1.0
-51.04463089212082,74.12452803955749,-1.0
-51.19483910519167,74.02086495707503,-1.0
-51.34483679660252,73.9168974885327,-1.0
-51.49462334953807,73.81262606146194,-1.0
-51.64419814805121,73.70805110464408,-1.0
-51.79356057706553,73.60317304810876,-1.0
-51.942710022378044,73.49799232313184,-1.0
-52.091645870661424,73.39250936223398,-1.0
-52.24036750946693,73.28672459917848,-1.0
-52.388874327226446,73.18063846896987,-1.0
-52.537165713255376,73.07425140785189,-1.0
-52.68524105775489,72.9675638533058,-1.0
-52.833099751814714,72.86057624404845,-1.0
-52.98074118741543,72.75328902003058,-1.0
-53.12816475743093,72.6457026224351,-1.0
-53.2753698556311,72.53781749367508,-1.0
-53.4223558766842,72.42963407739201,-1.0
-53.56912221615934,72.32115281845404,-1.0
-53.71566827052897,72.21237416295415,-1.0
-53.861993437171556,72.10329855820807,-1.0
-54.008097114373655,71.99392645275283,-1.0
-54.153978701332825,71.88425829634463,-1.0
-54.29963759815974,71.77429453995711,-1.0
-54.44507320588091,71.66403563577946,-1.0
-54.59028492644108,71.55348203721452,-1.0
-54.7352721627055,71.44263419887704,-1.0
-54.88003431846269,71.3314925765917,-1.0
-55.02457079842667,71.22005762739124,-1.0
-55.16888100823953,71.10832980951463,-1.0
-55.312964354473706,70.9963095824052,-1.0
-55.45682024463468,70.88399740670864,-1.0
-55.60044808716312,70.77139374427128,-1.0
-55.743847291437596,70.65849905813798,-1.0
-55.88701726777684,70.5453138125504,-1.0
-56.02995742744209,70.43183847294509,-1.0
-56.17266718263988,70.31807350595132,-1.0
-56.315145946523955,70.20401937938958,-1.0
-56.45739313319803,70.08967656226932,-1.0
-56.59940815771812,69.97504552478713,-1.0
-56.741190436094975,69.86012673832481,-1.0
-56.88273938529628,69.74492067544749,-1.0
-57.024054423249325,69.6294278099016,-1.0
-57.165134968843354,69.51364861661285,-1.0
-57.305980441931716,69.39758357168454,-1.0
-57.446590263334514,69.28123315239533,-1.0
-57.58696385484078,69.16459783719748,-1.0
-57.72710063921119,69.04767810571462,-1.0
-57.86700004017998,68.93047443874016,-1.0
-58.00666148245768,68.81298731823492,-1.0
-58.146084391733226,68.69521722732549,-1.0
-58.28526819467666,68.57716465030187,-1.0
-58.42421231894098,68.45883007261594,-1.0
-58.56291619316495,68.34021398087906,-1.0
-58.701379246975364,68.22131686286018,-1.0
-58.83960091098909,68.10213920748402,-1.0
-58.977580616815835,67.98268150482878,-1.0
-59.115317797060115,67.8629442461244,-1.0
-59.25281188532388,67.74292792375024,-1.0
-59.39006231620862,67.62263303123339,-1.0
-59.52706852531786,67.5020600632463,-1.0
-59.663829949259295,67.38120951560508,-1.0
-59.80034602564738,67.26008188526713,-1.0
-59.93661619310539,67.13867767032932,-1.0
-60.07263989126776,67.01699737002596,-1.0
-60.20841656078257,66.89504148472653,-1.0
-60.3439456433136,66.77281051593391,-1.0
-60.479226581542875,66.65030496628202,-1.0
-60.61425881917268,66.52752533953405,-1.0
-60.749041800928154,66.40447214058014,-1.0
-60.88357497255931,66.28114587543541,-1.0
-61.01785778084351,66.1575470512379,-1.0
-61.151889673587526,66.03367617624646,-1.0
-61.285670099630046,65.90953375983865,-1.0
-61.41919850884382,65.78512031250864,-1.0
-61.55247435213785,65.66043634586516,-1.0
-61.68549708145983,65.53548237262935,-1.0
-61.81826614979827,65.41025890663256,-1.0
-61.95078101118474,65.28476646281453,-1.0
-62.083041120696144,65.15900555722095,-1.0
-62.21504593445702,65.03297670700154,-1.0
-62.34679490964176,64.90668043040769,-1.0
-62.47828750447669,64.78011724679071,-1.0
-62.60952317824252,64.65328767659935,-1.0
-62.74050139127637,64.52619224137783,-1.0
-62.871221604974174,64.3988314637636,-1.0
-63.00168328179271,64.27120586748534,-1.0
-63.13188588525197,64.1433159773606,-1.0
-63.261828879937276,64.01516231929381,-1.0
-63.391511731501545,63.88674542027401,-1.0
-63.52093390666734,63.75806580837283,-1.0
-63.65009487322926,63.6291240127421,-1.0
-63.77899410005606,63.499920563611845,-1.0
-63.907631057092686,63.37045599228809,-1.0
-64.03600521536274,63.240730831150564,-1.0
-64.16411604697029,63.110745613650685,-1.0
-64.29196302510252,62.9805008743091,-1.0
-64.41954562403141,62.84999714871382,-1.0
-64.54686331911616,62.7192349735178,-1.0
-64.67391558680532,62.58821488643673,-1.0
-64.80070190463891,62.456937426246945,-1.0
-64.92722175125066,62.32540313278306,-1.0
-65.05347460636989,62.19361254693594,-1.0
-65.17945995082401,62.061566210650284,-1.0
-65.30517726654041,61.92926466692247,-1.0
-65.43062603654866,61.79670845979841,-1.0
-65.55580574498256,61.66389813437122,-1.0
-65.68071587708253,61.530834236778865,-1.0
-65.80535591919732,61.39751731420222,-1.0
-65.92972535878647,61.26394791486252,-1.0
-66.05382368442223,61.13012658801927,-1.0
-66.17765038579175,60.99605388396792,-1.0
-66.3012049536991,60.86173035403764,-1.0
-66.42448688006739,60.727156550589086,-1.0
-66.54749565794096,60.592333027012,-1.0
-66.6702307814873,60.45726033772306,-1.0
-66.79269174599932,60.32193903816351,-1.0
-66.91487804789716,60.18636968479699,-1.0
-67.03678918473058,60.050552835107105,-1.0
-67.15842465518071,59.91448904759528,-1.0
-67.27978395906239,59.77817888177835,-1.0
-67.40086659732604,59.641622898186284,-1.0
-67.52167207205981,59.50482165835991,-1.0
-67.6421998864916,59.36777572484854,-1.0
-67.76244954499101,59.23048566120783,-1.0
-67.88242055307154,59.09295203199727,-1.0
-68.00211241739254,58.9551754027779,-1.0
-68.12152464576124,58.81715634011002,-1.0
-68.24065674713475,58.67889541155093,-1.0
-68.35950823162212,58.5403931856525,-1.0
-68.4780786104864,58.40165023195871,-1.0
-68.59636739614658,58.26266712100365,-1.0
-68.71437410217946,58.12344442430892,-1.0
-68.832098243322,57.98398271438129,-1.0
-68.94953933547302,57.84428256471038,-1.0
-69.06669689569527,57.70434454976642,-1.0
-69.18357044221746,57.56416924499767,-1.0
-69.3001594944362,57.4237572268282,-1.0
-69.41646357291802,57.28310907265548,-1.0
-69.53248219940127,57.142225360848045,-1.0
-69.64821489679807,57.00110667074311,-1.0
-69.7636611891965,56.859753582644,-1.0
-69.87882060186222,56.71816667781812,-1.0
-69.99369266124067,56.5763465384942,-1.0
-70.10827689495888,56.43429374786023,-1.0
-70.22257283182752,56.29200889006075,-1.0
-70.33658000184275,56.149492550194736,-1.0
-70.45029793618818,56.00674531431299,-1.0
-70.5637261672369,55.86376776941569,-1.0
-70.67686422855316,55.72056050345029,-1.0
-70.78971165489453,55.57712410530873,-1.0
-70.9022679822137,55.433459164825294,-1.0
-71.01453274766043,55.28956627277397,-1.0
-71.12650548958334,55.14544602086624,-1.0
-71.23818574753203,55.00109900174836,-1.0
-71.3495730622587,54.85652580899931,-1.0
-71.46066697572036,54.71172703712788,-1.0
-71.57146703108035,54.56670328157071,-1.0
-71.68197277271054,54.421455138689424,-1.0
-71.79218374619296,54.27598320576852,-1.0
-71.90209949832186,54.13028808101267,-1.0
-72.01171957710548,53.984370363544315,-1.0
-72.12104353176785,53.83823065340137,-1.0
-72.23007091275078,53.69186955153447,-1.0
-72.33880127171562,53.545287659804714,-1.0
-72.44723416154513,53.398485580981124,-1.0
-72.55536913634522,53.251463918738274,-1.0
-72.66320575144705,53.10422327765346,-1.0
-72.7707435634086,52.956764263204626,-1.0
-72.8779821300165,52.80908748176771,-1.0
-72.98492101028805,52.66119354061407,-1.0
-73.09155976447288,52.513083047908076,-1.0
-73.1978979540547,52.36475661270465,-1.0
-73.30393514175327,52.21621484494668,-1.0
-73.40967089152613,52.06745835546249,-1.0
-73.51510476857035,51.918487755963426,-1.0
-73.62023633932436,51.76930365904127,-1.0
-73.72506517146975,51.619906678165705,-1.0
-73.82959083393297,51.47029742768194,-1.0
-73.93381289688718,51.32047652280793,-1.0
-74.03773093175397,51.17044457963211,-1.0
-74.14134451120519,51.02020221511068,-1.0
-74.24465320916462,50.86975004706512,-1.0
-74.34765660080983,50.71908869417962,-1.0
-74.45035426257375,50.56821877599868,-1.0
-74.5527457721466,50.41714091292444,-1.0
-74.6548307084775,50.265855726214035,-1.0
-74.75660865177632,50.114363837977244,-1.0
-74.8580791835153,49.96266587117377,-1.0
-74.95924188643075,49.810762449610884,-1.0
-75.06009634452495,49.65865419794048,-1.0
-75.16064214306762,49.50634174165697,-1.0
-75.26087886859776,49.35382570709443,-1.0
-75.36080610892536,49.20110672142403,-1.0
-75.4604234531331,49.04818541265151,-1.0
-75.55973049157788,48.8950624096147,-1.0
-75.65872681589273,48.741738341980714,-1.0
-75.7574120189884,48.58821384024352,-1.0
-75.85578569505498,48.43448953572126,-1.0
-75.95384743956359,48.2805660605538,-1.0
-76.05159684926805,48.126444047700026,-1.0
-76.1490335222067,47.97212413093506,-1.0
-76.2461570577037,47.81760694484804,-1.0
-76.34296705637105,47.6628931248392,-1.0
-76.43946312010995,47.507983307117456,-1.0
-76.53564485211261,47.352878128697604,-1.0
-76.63151185686385,47.197578227397806,-1.0
-76.72706374014261,47.04208424183705,-1.0
-76.82230010902373,46.88639681143233,-1.0
-76.9172205718795,46.73051657639616,-1.0
-77.01182473838126,46.57444417773385,-1.0
-77.10611221950099,46.41818025724103,-1.0
-77.20008262751294,46.261725457500766,-1.0
-77.29373557599523,46.105080421881176,-1.0
-77.38707067983141,45.94824579453254,-1.0
-77.48008755521205,45.79122222038492,-1.0
-77.57278581963641,45.634010345145164,-1.0
-77.66516509191385,45.47661081529456,-1.0
-77.75722499216548,45.31902427808608,-1.0
-77.84896514182573,45.16125138154171,-1.0
-77.94038516364391,45.00329277444969,-1.0
-78.03148468168578,44.84514910636197,-1.0
-78.12226332133498,44.68682102759157,-1.0
-78.21272070929471,44.52830918920974,-1.0
-78.30285647358924,44.36961424304343,-1.0
-78.39267024356538,44.21073684167252,-1.0
-78.48216164989397,44.05167763842726,-1.0
-78.57133032457156,43.89243728738542,-1.0
-78.6601759009218,43.73301644336967,-1.0
-78.74869801359692,43.57341576194499,-1.0
-78.83689629857938,43.41363589941578,-1.0
-78.92477039318315,43.25367751282335,-1.0
-79.01231993605546,43.09354125994304,-1.0
-79.09954456717804,42.933227799281696,-1.0
-79.18644392786877,42.77273779007484,-1.0
-79.27301766078311,42.61207189228388,-1.0
-79.3592654099155,42.451230766593696,-1.0
-79.44518682060091,42.29021507440959,-1.0
-79.53078153951625,42.129025477854825,-1.0
-79.6160492146819,41.96766263976765,-1.0
-79.700989495463,41.80612722369887,-1.0
-79.78560203257109,41.64441989390881,-1.0
-79.86988647806534,41.48254131536489,-1.0
-79.9538424853542,41.320492153738556,-1.0
-80.03746970919667,41.158273075402796,-1.0
-80.1207678057037,40.99588474742941,-1.0
-80.20373643233975,40.83332783758603,-1.0
-80.28637524792406,40.67060301433368,-1.0
-80.36868391263215,40.50771094682372,-1.0
-80.45066208799712,40.34465230489542,-1.0
-80.53230943691119,40.18142775907279,-1.0
-80.6136256236269,40.01803798056227,-1.0
-80.69461031375863,39.85448364124971,-1.0
-80.77526317428386,39.690765413697704,-1.0
-80.85558387354473,39.52688397114264,-1.0
-80.93557208124923,39.362839987492144,-1.0
-81.01522746847255,39.19863413732233,-1.0
-81.09454970765854,39.03426709587483,-1.0
-81.17353847262108,38.869739539054116,-1.0
-81.2521934385452,38.70505214342477,-1.0
-81.33051428198867,38.54020558620875,-1.0
-81.40850068088325,38.37520054528225,-1.0
-81.4861523145359,38.21003769917345,-1.0
-81.56346886363025,38.044717727059286,-1.0
-81.64045001022787,37.87924130876285,-1.0
-81.71709543776947,37.713609124750654,-1.0
-81.79340483107643,37.54782185612961,-1.0
-81.8693778763518,37.38188018464451,-1.0
-81.9450142611819,37.21578479267495,-1.0
-82.02031367453735,37.04953636323271,-1.0
-82.0952758067745,36.88313557995883,-1.0
-82.16990034963663,36.716583127120984,-1.0
-82.24418699625527,36.54987968961041,-1.0
-82.31813544115144,36.383025952939214,-1.0
-82.39174538023684,36.21602260323768,-1.0
-82.46501651081523,36.048870327251194,-1.0
-82.53794853158355,35.8815698123377,-1.0
-82.61054114263332,35.71412174646449,-1.0
-82.68279404545164,35.54652681820583,-1.0
-82.75470694292261,35.37878571673986,-1.0
-82.82627953932848,35.21089913184575,-1.0
-82.8975115403509,35.042867753900914,-1.0
-82.96840265307206,34.874692273878274,-1.0
-83.03895258597595,34.70637338334329,-1.0
-83.10916104894959,34.537911774451,-1.0
-83.17902775328413,34.36930813994353,-1.0
-83.24855241167612,34.200563173146946,-1.0
-83.3177347382286,34.03167756796859,-1.0
-83.38657444845244,33.86265201889391,-1.0
-83.4550712592673,33.69348722098407,-1.0
-83.52322488900299,33.524183869872665,-1.0
-83.59103505740046,33.35474266176321,-1.0
-83.65850148561307,33.18516429342598,-1.0
-83.72562389620772,33.01544946219528,-1.0
-83.79240201316587,32.84559886596673,-1.0
-83.85883556188492,32.67561320319397,-1.0
-83.92492426917906,32.50549317288632,-1.0
-83.9906678632806,32.33523947460545,-1.0
-84.05606607384097,32.164852808462854,-1.0
-84.1211186319319,31.99433387511666,-1.0
-84.18582527004651,31.82368337576904,-1.0
-84.25018572210035,31.652902012163075,-1.0
-84.31419972343261,31.48199048658004,-1.0
-84.3778670108071,31.310949501836443,-1.0
-84.4411873224134,31.139779761281105,-1.0
-84.50416039786785,30.96848196879243,-1.0
-84.56678597821481,30.797056828775254,-1.0
-84.62906380592743,30.62550504615822,-1.0
-84.69099362490904,30.453827326390613,-1.0
-84.75257518049392,30.28202437543973,-1.0
-84.8138082194485,30.11009689978776,-1.0
-84.87469248997245,29.938045606428865,-1.0
-84.9352277416995,29.765871202866542,-1.0
-84.99541372569867,29.59357439711049,-1.0
-85.05525019447524,29.421155897673692,-1.0
-85.11473690197174,29.248616413569547,-1.0
-85.17387360356895,29.07595665430906,-1.0
-85.23266005608698,28.90317732989774,-1.0
-85.2910960177862,28.730279150832757,-1.0
-85.34918124836824,28.557262828100097,-1.0
-85.406915508977,28.384129073171582,-1.0
-85.46429856219963,28.210878598001905,-1.0
-85.52133017206756,28.0375121150256,-1.0
-85.57801010405731,27.86403033715448,-1.0
-85.63433812509165,27.69043397777429,-1.0
-85.69031400354037,27.51672375074209,-1.0
-85.74593750922143,27.342900370383035,-1.0
-85.80120841340175,27.16896455148774,-1.0
-85.8561264887982,26.99491700930907,-1.0
-85.91069150957857,26.820758459559357,-1.0
-85.96490325136246,26.646489618407404,-1.0
-86.0187614912222,26.47211120247553,-1.0
-86.07226600768377,26.297623928836735,-1.0
-86.12541658072774,26.123028515011526,-1.0
-86.17821299179018,25.948325678965244,-1.0
-86.23065502376346,25.77351613910482,-1.0
-86.28274246099727,25.598600614276155,-1.0
-86.33447508929945,25.42357982376072,-1.0
-86.38585269593685,25.24845448727307,-1.0
-86.43687506963623,25.073225324957683,-1.0
-86.48754200058517,24.897893057385748,-1.0
-86.53785328043281,24.722458405552715,-1.0
-86.58780870229087,24.546922090874858,-1.0
-86.63740806073437,24.371284835186664,-1.0
-86.68665115180252,24.19554736073759,-1.0
-86.73553777299958,24.019710390189196,-1.0
-86.78406772329566,23.843774646612285,-1.0
-86.83224080312756,23.667740853483863,-1.0
-86.88005681439962,23.491609734683884,-1.0
-86.92751556048445,23.31538201449282,-1.0
-86.97461684622382,23.139058417588195,-1.0
-87.02136047792946,22.962639669041863,-1.0
-87.06774626338382,22.78612649431691,-1.0
-87.11377401184086,22.609519619264784,-1.0
-87.15944353402683,22.43281977012226,-1.0
-87.20475464214111,22.25602767350835,-1.0
-87.24970714985689,22.07914405642144,-1.0
-87.29430087232205,21.90216964623624,-1.0
-87.3385356261598,21.72510517070091,-1.0
-87.3824112294695,21.54795135793388,-1.0
-87.42592750182739,21.370708936420932,-1.0
-87.46908426428735,21.193378635012348,-1.0
-87.51188133938165,21.015961182919664,-1.0
-87.5543185511216,20.838457309712837,-1.0
-87.59639572499837,20.660867745317166,-1.0
-87.63811268798365,20.483193220010396,-1.0
-87.67946926853035,20.30543446441965,-1.0
-87.7204652965734,20.127592209518347,-1.0
-87.7611006035303,19.949667186623298,-1.0
-87.80137502230197,19.771660127391637,-1.0
-87.8412883872733,19.593571763817998,-1.0
-87.88084053431395,19.415402828231077,-1.0
-87.92003130077892,19.23715405329114,-1.0
-87.95886052550928,19.058826171986716,-1.0
-87.99732804883284,18.880419917631556,-1.0
-88.03543371256475,18.7019360238617,-1.0
-88.07317736000824,18.523375224632563,-1.0
-88.11055883595515,18.344738254215734,-1.0
-88.14757798668668,18.16602584719588,-1.0
-88.18423465997394,17.987238738468214,-1.0
-88.2205287050786,17.808377663234836,-1.0
-88.25645997275355,17.62944335700223,-1.0
-88.29202831524347,17.45043655557776,-1.0
-88.32723358628543,17.271357995067163,-1.0
-88.36207564110954,17.092208411871066,-1.0
-88.39655433643948,16.91298854268232,-1.0
-88.43066953049315,16.733699124482634,-1.0
-88.46442108298321,16.554340894539887,-1.0
-88.4978088551177,16.374914590404824,-1.0
-88.53083270960056,16.195420949908023,-1.0
-88.56349251063223,16.01586071115719,-1.0
-88.59578812391021,15.836234612533685,-1.0
-88.62771941662957,15.656543392689878,-1.0
-88.65928625748356,15.476787790545746,-1.0
-88.69048851666409,15.296968545286186,-1.0
-88.7213260658623,15.11708639635765,-1.0
-88.75179877826908,14.937142083465451,-1.0
-88.78190652857559,14.7571363465703,-1.0
-88.81164919297379,14.577069925885604,-1.0
-88.84102664915689,14.396943561874403,-1.0
-88.87003877631993,14.216757995246061,-1.0
-88.89868545516023,14.036513966953565,-1.0
-88.92696656787793,13.856212218190139,-1.0
-88.95488199817638,13.675853490386524,-1.0
-88.98243163126271,13.495438525207652,-1.0
-89.00961535384828,13.314968064549703,-1.0
-89.03643305414909,13.134442850537155,-1.0
-89.06288462188634,12.953863625519679,-1.0
-89.08896994828679,12.773231132068837,-1.0
-89.11468892608328,12.592546112975375,-1.0
-89.14004144951507,12.411809311246104,-1.0
-89.1650274143284,12.231021470100654,-1.0
-89.18964671777687,12.050183332968539,-1.0
-89.21389925862181,11.869295643486183,-1.0
-89.23778493713273,11.688359145493768,-1.0
-89.26130365508777,11.507374583032115,-1.0
-89.2844553157741,11.326342700339724,-1.0
-89.30723982398821,11.14526424184969,-1.0
-89.32965708603648,10.964139952186596,-1.0
-89.35170700973535,10.782970576163606,-1.0
-89.37338950441193,10.601756858779131,-1.0
-89.3947044809042,10.420499545214076,-1.0
-89.41565185156144,10.239199380828508,-1.0
-89.43623153024458,10.057857111158734,-1.0
-89.45644343232658,9.876473481914175,-1.0
-89.47628747469277,9.695049238974402,-1.0
-89.49576357574112,9.51358512838604,-1.0
-89.51487165538272,9.332081896359414,-1.0
-89.53361163504195,9.150540289266006,-1.0
-89.55198343765693,8.9689610536349,-1.0
-89.56998698767974,8.787344936150113,-1.0
-89.58762221107682,8.605692683647051,-1.0
-89.6048890353292,8.424005043109954,-1.0
-89.62178738943282,8.242282761668536,-1.0
-89.6383172038989,8.060526586594886,-1.0
-89.65447841075405,7.878737265300507,-1.0
-89.67027094354074,7.696915545333166,-1.0
-89.68569473731746,7.51506217437398,-1.0
-89.700749728659,7.333177900234097,-1.0
-89.71543585565676,7.151263470851746,-1.0
-89.72975305791893,6.969319634289237,-1.0
